published,id,title,category,status,price,price_display,year,make,model,length_ft,hours,engine,hull,color,location,description,primary_image_url,gallery_urls,contact_phone,contact_email,created_at,condition,trailer_included,propulsion,beam_ft,draft_ft,fuel_capacity,seating_capacity,features,history,maintenance_notes
Y,oib-111078,2021 MASTERCRAFT X STAR,Boat,available,119999,"$119,999",2021,Mastercraft,X-Star,23,396.4,ILMOR 6.2 GDI,,,"CORNELIUS , North Carolina, 28031","2021 MASTERCRAFT X STAR TAKING ALL OFFERS $119,999 OBO 2021 MasterCraft XStar has been well-maintained and is in great condition! Option List: Ilmor 6.2L GDI Full Coolfeel Interior Deckadence Flooring Comfort and Convenience Package BTS Windshield Heater Underwater Lighting Transom Stereo Remote Convertible Flip Seat Rear facing seats Bow Filler Cushion 2 Axle Trailer w/ Brakes, The boat that changed the industry, the XStar redefines what’s possible on the water. Meet the chiseled machine that’s 23 feet of cutting-edge technology and luxury. But don’t let the reputation fool you: The XStar isn’t just for wakeboarding and pros. Our GEN2 Surf System delivers an incredible range of wake and surf adjustability, making the XStar the best of the best for veterans, new riders or anyone ready to take their skills to the next level",https://onlyinboards.com/getmedia/c8a87a99-611f-4f81-8e40-30bb088f6f81/2021-mastercraft-x-star-111078-image0.webp,"https://onlyinboards.com/getmedia/c8a87a99-611f-4f81-8e40-30bb088f6f81/2021-mastercraft-x-star-111078-image0.webp,https://onlyinboards.com/getmedia/e2338228-0c79-43f7-8a42-d72d99d78cf3/2021-mastercraft-x-star-111078-image1.webp,https://onlyinboards.com/getmedia/9fb1fd75-da8a-444d-98c5-c085bda3beeb/2021-mastercraft-x-star-111078-image2.webp,https://onlyinboards.com/getmedia/27bfed79-d123-4f24-adf2-357faa0ca0b5/2021-mastercraft-x-star-111078-image3.webp,https://onlyinboards.com/getmedia/e61a377c-cef9-4492-ae76-24f0863e8b14/2021-mastercraft-x-star-111078-image4.webp,https://onlyinboards.com/getmedia/d43eab00-06cf-481f-bfbb-82dfcf6f2f35/2021-mastercraft-x-star-111078-image5.webp,https://onlyinboards.com/getmedia/26d4bd4f-5cfc-41fc-8c83-9c0b8e1e45af/2021-mastercraft-x-star-111078-image6.webp,https://onlyinboards.com/getmedia/fcade76b-9a41-4fcc-8d45-49d1c4146c76/2021-mastercraft-x-star-111078-image7.webp,https://onlyinboards.com/getmedia/96e6415c-3955-4332-97f1-3534808ab838/2021-mastercraft-x-star-111078-image8.webp,https://onlyinboards.com/getmedia/05909fad-f1bd-43d8-b4bd-aecfdbf3b17e/2021-mastercraft-x-star-111078-image9.webp,https://onlyinboards.com/getmedia/debd2d20-3eb2-4f14-89e1-db99a17646ef/2021-mastercraft-x-star-111078-image10.webp,https://onlyinboards.com/getmedia/2e9d1822-eee5-4a62-b87f-c700a74a2ae1/2021-mastercraft-x-star-111078-image11.webp,https://onlyinboards.com/getmedia/dcdd5159-2a63-4eb5-a6c9-347ff629cb17/2021-mastercraft-x-star-111078-image12.webp,https://onlyinboards.com/getmedia/1b486207-cfe5-4183-ac93-7713dcd469d5/2021-mastercraft-x-star-111078-image13.webp,https://onlyinboards.com/getmedia/dcba1336-2be0-4f2a-b5ac-0c89d8a9a477/2021-mastercraft-x-star-111078-image14.webp,https://onlyinboards.com/getmedia/a3b7a4ea-d6b9-48a4-b56d-fb47c9170ba2/2021-mastercraft-x-star-111078-image15.webp,https://onlyinboards.com/getmedia/5e4d4595-a52e-405c-8a09-3b1b290465f3/2021-mastercraft-x-star-111078-image16.webp",704.957.0900,[email],2026-02-24T02:52:37.341879+00:00,,,V-drive,,,,,,,
Y,oib-111094,Supra SE 450 2025,Boat,available,,Call for price,2025,Supra,SE,24,0,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031",,https://onlyinboards.com/getmedia/e65d619f-f1aa-47dd-953f-1247c83edce6/2025-supra-se-111094-image0.webp,"https://onlyinboards.com/getmedia/e65d619f-f1aa-47dd-953f-1247c83edce6/2025-supra-se-111094-image0.webp,https://onlyinboards.com/getmedia/16a8a735-a800-492e-adaa-d695b098babc/2025-supra-se-111094-image1.webp,https://onlyinboards.com/getmedia/8b551f0c-403e-4df3-9003-860948e1ef38/2025-supra-se-111094-image2.webp,https://onlyinboards.com/getmedia/a017acb3-627d-4db4-b56f-9c4b8e1e5025/2025-supra-se-111094-image3.webp,https://onlyinboards.com/getmedia/085ecaa1-4544-4f20-80b7-9aa2668d486f/2025-supra-se-111094-image4.webp,https://onlyinboards.com/getmedia/7ad7bbd2-751a-4053-86f8-276e00de90f4/2025-supra-se-111094-image5.webp,https://onlyinboards.com/getmedia/d8974f1b-57ff-40a4-b807-008fe1982b38/2025-supra-se-111094-image6.webp,https://onlyinboards.com/getmedia/573f3a7c-1fbf-436e-9803-ab2f3c590ef9/2025-supra-se-111094-image7.webp",704.957.0900,[email],2026-02-24T02:52:37.915310+00:00,,,V-drive,,,,,,,
Y,oib-111096,New Supra SE 450 2025 – Spearmint / Pure White,Boat,available,215999,"$215,999",2025,Supra,SE,24,0,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031","2025 Supra SE 450 CALL FOR PRICE WE ARE HAVING A BLOW-OUT SALE ON ALL SUPRA AND MOOMBA'S IN STOCK, TAKING ALL OFFERS CALL ROBERT [phone] Experience the Ultimate Wake Machine: The 2025 Supra SE Get ready to dominate the water with the 2025 Supra SE, the pinnacle of luxury and performance in wakeboarding and wakesurfing. Engineered for thrill-seekers and watersports enthusiasts, the SE delivers world-class waves, cutting edge technology, and premium comfort - all in one stunning package Key Features of the Supra SE Ready to Ride? The 2025 Supra SE isn’t just a boat – it’s a. statement. Power, precision, and luxury. Combine to. Create the ultimate wake experience. Come see it in person and take your on-water adventures to the next level. Contact us today to schedule your test ride!",https://onlyinboards.com/getmedia/c131f74e-a57f-4fbe-a8b5-817045f1d213/2025-supra-se-111096-image0.webp,"https://onlyinboards.com/getmedia/c131f74e-a57f-4fbe-a8b5-817045f1d213/2025-supra-se-111096-image0.webp,https://onlyinboards.com/getmedia/70d52f13-98ad-47e1-8286-a095976dc440/2025-supra-se-111096-image1.webp,https://onlyinboards.com/getmedia/82714e28-fd7d-4c54-af11-717af2f916bd/2025-supra-se-111096-image2.webp,https://onlyinboards.com/getmedia/0f687416-1713-451d-ade3-eb917f1b8c33/2025-supra-se-111096-image3.webp,https://onlyinboards.com/getmedia/1a279b61-9a51-4902-a233-4ca5608c68a8/2025-supra-se-111096-image4.webp,https://onlyinboards.com/getmedia/60ed8a23-eaed-4470-aa2d-1e1398080e6d/2025-supra-se-111096-image5.webp,https://onlyinboards.com/getmedia/827f0f0e-605c-46c3-a678-421c8502d8a4/2025-supra-se-111096-image6.webp,https://onlyinboards.com/getmedia/0cc3bed9-8cbe-480b-95d8-c0088c8ee375/2025-supra-se-111096-image7.webp,https://onlyinboards.com/getmedia/2b59c547-89be-4fbb-a415-9f0c70cbc38f/2025-supra-se-111096-image8.webp,https://onlyinboards.com/getmedia/f22a4033-cc8a-4598-89aa-c1fc4d41892f/2025-supra-se-111096-image9.webp,https://onlyinboards.com/getmedia/5c5407e3-b4e7-4025-a76e-12f692aa8583/2025-supra-se-111096-image10.webp,https://onlyinboards.com/getmedia/35b87f6e-c5c1-4cb8-82b0-422bd46e0cca/2025-supra-se-111096-image11.webp,https://onlyinboards.com/getmedia/f135413d-abf3-43f1-9b45-c9ffddf36e28/2025-supra-se-111096-image12.webp,https://onlyinboards.com/getmedia/154a486b-a302-414b-893d-e2c0b4f3a048/2025-supra-se-111096-image13.webp,https://onlyinboards.com/getmedia/786fc3ba-a073-4602-9ced-6f8dda196ad2/2025-supra-se-111096-image14.webp,https://onlyinboards.com/getmedia/6a9cd97b-b64e-4ad0-9fb2-1301810b62fd/2025-supra-se-111096-image15.webp",704.957.0900,[email],2026-02-24T02:52:38.484007+00:00,,,V-drive,,,,,,,
Y,oib-111102,2017 Heyday WT-2,Boat,available,32999,"$32,999",2017,Heyday,WT-2,22,400,MERCRUISER 5.7,,,"CORNELIUS , North Carolina, 28031","This 2017 Heyday WT-2 is all about big waves, bold design, and nonstop fun! Engineered for wakeboarding and wakesurfing, its innovative hull design throws a massive, clean wav This 2017 Heyday WT-2 is all about big waves, bold design, and nonstop fun! Engineered for wakeboarding and wakesurfing, its innovative hull design throws a massive, clean wave without extra ballast, giving you a pro-level performance straight from the factory! Under the hood, a powerful Mercruiser 6.2L V8 delivers strong, reliable performance, whether you're carving waves or cruising on the lake. With seating for up to 14 of your closest friends and family, a rear-facing lounge layout, and a premium sound system, this boat is built for good vibes and unforgettable days on the water! T Under the hood, a powerful Mercruiser 6.2L V8 delivers strong, reliable performance, whether you're carving waves or cruising on the lake. With seating for up to 14 of your closest friends and family, a rear-facing lounge layout, and a premium sound system, this boat is built for good vibes and unforgettable days on the water! This 2017 Heyday WT-2 is in great condition and is a perfect choice to get you and your family out on the water in style at an affordable price!",https://onlyinboards.com/getmedia/9da3f808-7111-40a1-865a-4cdd25a773cb/2017-heyday-wt-2-111102-image0.webp,"https://onlyinboards.com/getmedia/9da3f808-7111-40a1-865a-4cdd25a773cb/2017-heyday-wt-2-111102-image0.webp,https://onlyinboards.com/getmedia/297249be-cb89-460c-acb5-2a421d9c8fb6/2017-heyday-wt-2-111102-image1.webp,https://onlyinboards.com/getmedia/aee7283e-2cf1-48c2-8f6d-ae79a60eeaae/2017-heyday-wt-2-111102-image2.webp,https://onlyinboards.com/getmedia/d2c457fc-aa0c-40e2-aa49-e1b9988e2d62/2017-heyday-wt-2-111102-image3.webp,https://onlyinboards.com/getmedia/8c46a198-f544-4fd1-94fe-7577d0ea9036/2017-heyday-wt-2-111102-image4.webp",704.957.0900,[email],2026-02-24T02:52:39.047253+00:00,,,V-drive,,,,,,,
Y,oib-111107,New Supra SA550 2024 DEMO,Boat,available,159999,"$159,999",2024,Supra,SA,22,140,INDMAR Raptor 575 6.2L,,,"CORNELIUS , North Carolina, 28031","2024 Supra SA550 - Rider Demo in Excellent Condition *Call for our special pricing* Includes full 5 year factory warranty! Take your watersports experience to the next level with this 2024 Supra SA550, a rider demo unit with just over 150 hours, meticulously maintained. The Supra SA550 is the epitome of innovation and performance, designed for those who demand the best in wakeboarding, wakesurfing, and waterskiing. Whether you're a seasoned pro or an enthusiastic beginner, this boat has everything you need for an exceptional day on the water. At the heart of the Supra SA550 is the powerful and reliable 6.2L Raptor V8 engine, delivering 510 horsepower and an impressive 580 lb-ft of torque. This robust powerplant offers effortless towing and high-end torque, ensuring smooth, controlled acceleration no matter how many passengers or how much gear you’re carrying. Perfect for pulling riders of all levels, the engine ensures that every pull is consistent and powerful, creating clean, crisp wakes that pros and beginners alike will appreciate. Step inside the SA550, and you’ll find an interior that matches its high-performance exterior. The spacious layout comfortably seats up to 16 passengers, with plush, premium upholstery designed for long-lasting comfort. The cockpit is equipped with Supra’s Vision Control System, a touchscreen interface that gives you command of every feature with ease—from audio and lighting to ballast and surf settings. This rider demo has been expertly cared for and remains in excellent condition, offering an incredible opportunity to own a lightly-used, fully-loaded 2024 Supra SA550 at a significant savings. With just over 150 hours on the engine, this boat still has plenty of life and is ready to deliver thrilling, high-performance adventures for years to come. Don’t miss out on this opportunity to get behind the wheel of one of the most advanced wake boats on the market. Contact us today to schedule a viewing and make the 2024 Supra SA550 yours! financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina SEE MORE BOAT https://onlyinboards.com/dealeruserprofile/the-boat-dude-80113",https://onlyinboards.com/getmedia/73276562-fe2f-4f23-82d9-2875fc7f4c9b/2024-supra-sa-111107-image0.webp,"https://onlyinboards.com/getmedia/73276562-fe2f-4f23-82d9-2875fc7f4c9b/2024-supra-sa-111107-image0.webp,https://onlyinboards.com/getmedia/9dfc63cc-c27c-4e50-b4dc-e9d10bbc1100/2024-supra-sa-111107-image1.webp,https://onlyinboards.com/getmedia/2cec9b7b-3458-4afc-9fe1-8ae0876d5a27/2024-supra-sa-111107-image2.webp,https://onlyinboards.com/getmedia/89fb9a97-ff55-4474-8509-c2a327bd7145/2024-supra-sa-111107-image3.webp,https://onlyinboards.com/getmedia/1340fd42-57a2-4e33-99e2-794b9a2066b3/2024-supra-sa-111107-image4.webp,https://onlyinboards.com/getmedia/270ab181-fb21-4bf7-961c-66c014118657/2024-supra-sa-111107-image5.webp,https://onlyinboards.com/getmedia/e70daf99-b7a6-4eb0-901a-f52531ab44af/2024-supra-sa-111107-image6.webp,https://onlyinboards.com/getmedia/0ee80773-c649-47c4-8c56-60c5dea7039a/2024-supra-sa-111107-image7.webp,https://onlyinboards.com/getmedia/3aef3bd5-fc50-4382-a1d7-7f7a4b2c1644/2024-supra-sa-111107-image8.webp,https://onlyinboards.com/getmedia/7e8c2a7c-b144-4f0e-9390-db19f6949c81/2024-supra-sa-111107-image9.webp",704.957.0900,[email],2026-02-24T02:52:39.621254+00:00,,,V-drive,,,,,,,
Y,oib-111109,New Moomba Max 2025 – Pacific Blue,Boat,available,98999,"$98,999",2025,Moomba,MAX,22,0,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","2024 Moomba Max: Where Performance & Value Meet Discover the Thrill of the 2025 Moomba Max Embark on an unparalleled water adventure with the 2025 Moomba Max. Combining state-of-the-art design with exceptional performance, the Moomba Max is perfect for both wakeboarding enthusiasts, wakesurfing fans, and families seeking fun on the water. Key Features of the Moomba Max Innovative Wake Technology: The Moomba Max's advanced hull design and AutoWake® system ensure the perfect wake every time. Exceptional Power & Performance: Powered by the impressive Raptor 400 6.2L Engine by Indmar, this boat offers exceptional power and reliability to ensure you have less downtime and more time to make memories on the water. Spacious & Comfortable: With enough seating space for 17 passengers, the Moomba Max ensures comfort for both riders and spectators on the boat. User Friendly Helm: When it comes to being user friendly, this is just one of many places the Moomba line of boats excels. Whether you prefer to keep it simple and use the manual toggle switches, or let AutoWake do it's magic and control everything though the touchscreen, the Max is extremely simple to dial in and adjust on the fly! Premium Sound System: Moomba delivers an exceptional audio experience on their boats thanks to WetSounds. This boat is equipped with a pair of Rev 10 HD tower speakers, along with interior WetSounds speakers driven by a Fusion head unit. Engineered for Adventure (With Value In Mind) The 2025 Moomba Max is not just a boat; it's a statement. With its exceptional performance and innovative wake technology at every step, it's designed to push the boundaries of what a wake boat can do, especially within it's price range. Family Friendly Fun With its spacious layout and comfortable seating, the Moomba Max is ideal for family outings. Enjoy the thrill of wake sports or a relaxing day on the water. The easy-to-use controls and safety features ensure a stress-free and enjoyable time for everyone on board. Ready to Make Waves? Experience the thrill of the 2025 Moomba Max. Whether you're an avid wakeboarder or just love being on the water, the Moomba Max is your ticket to adventure. Send us a message, give us a call, or visit us in store",https://onlyinboards.com/getmedia/e6bda6d4-8174-485e-83d2-34137ab6274b/2025-moomba-max-111109-image0.webp,"https://onlyinboards.com/getmedia/e6bda6d4-8174-485e-83d2-34137ab6274b/2025-moomba-max-111109-image0.webp,https://onlyinboards.com/getmedia/99fd45d5-c46c-4aa0-a2c5-ad837bcbe13a/2025-moomba-max-111109-image1.webp,https://onlyinboards.com/getmedia/3e418c34-c5c5-4988-a530-c4a4e436d202/2025-moomba-max-111109-image2.webp,https://onlyinboards.com/getmedia/d48155a4-ea2b-4a00-99d2-425294a70f42/2025-moomba-max-111109-image3.webp,https://onlyinboards.com/getmedia/768dad2e-baae-4ed4-8fec-3d43cfc27838/2025-moomba-max-111109-image4.webp,https://onlyinboards.com/getmedia/0c583613-a06a-4966-a6cd-aa2a3e643330/2025-moomba-max-111109-image5.webp,https://onlyinboards.com/getmedia/38fa4950-7321-4bd5-9d42-5df440219c8f/2025-moomba-max-111109-image6.webp,https://onlyinboards.com/getmedia/8e6a74af-1e6b-40d2-be38-669c2da7ad26/2025-moomba-max-111109-image7.webp,https://onlyinboards.com/getmedia/528a28b7-4adc-41cb-9c12-889e909725a7/2025-moomba-max-111109-image8.webp,https://onlyinboards.com/getmedia/9228b9c6-2190-46df-80d3-bbc267433305/2025-moomba-max-111109-image9.webp,https://onlyinboards.com/getmedia/d3749b4d-c89a-4efd-abe2-73014bc9d4f4/2025-moomba-max-111109-image10.webp,https://onlyinboards.com/getmedia/25789851-31be-47e2-8f5d-f30c87043966/2025-moomba-max-111109-image11.webp",704.957.0900,[email],2026-02-24T02:52:40.217577+00:00,,,V-drive,,,,,,,
Y,oib-111113,DEMO Supra SA 400 2025 – Slate Blue / Light Graphite,Boat,available,198995,"$198,995",2025,Supra,SA,23,70,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","2025 Supra SA 400 Discover the All New 2025 Supra SA Discover the ultimate blend of luxury and performance with the 2025 Supra SA 400, a vessel crafted for those who appreciate the finer things in life. This boat is ready to redefine your water experiences. Key Features of the Moomba Max Striking Exterior: The Supra SA 400 showcases a Pure White and Slate Blue finish, offering a sleek and modern aesthetic that commands attention on the water. Luxurious Interior: Inside, Chilltech Interior provides a perfect combination of elegance and comfort. The spacious seating and premium materials ensure every outing is a memorable one. Loaded with Options: This boat is packed with a wide array of features to enhance your enjoyment. From advanced navigation systems to high-quality audio, every detail is designed with your pleasure in mind. Unmatched Performance: With its powerful engine and cutting-edge design, the Supra SA 450 offers exceptional speed and handling. Whether you're cruising, wakeboarding, or simply enjoying a day on the water, this boat delivers an exhilarating experience. Engineered for Adventure Perfect for water sports enthusiasts, family outings, and luxury cruising. Family Friendly Fun Ready to Surf in Style ? If you're ready to elevate your watersports game, don’t wait! Contact us today to schedule a viewing or get more information about this incredible boat. The 2025 Supra SA is waiting for you! Call now and secure your dream boat before it's gone!",https://onlyinboards.com/getmedia/d6d3a3dd-b748-40d4-8ebf-c0b1a3ca3cca/2025-supra-sa-111113-image0.webp,"https://onlyinboards.com/getmedia/d6d3a3dd-b748-40d4-8ebf-c0b1a3ca3cca/2025-supra-sa-111113-image0.webp,https://onlyinboards.com/getmedia/982a4c97-964f-4f4a-a8b8-6fbf579ca733/2025-supra-sa-111113-image1.webp,https://onlyinboards.com/getmedia/a3c02bd4-6443-421d-a359-5e47cc2d437c/2025-supra-sa-111113-image2.webp,https://onlyinboards.com/getmedia/4241224c-260c-4c6d-9e30-ef9defe13bcd/2025-supra-sa-111113-image3.webp,https://onlyinboards.com/getmedia/3e3f29ac-47c5-4e12-9488-4ab80217c261/2025-supra-sa-111113-image4.webp,https://onlyinboards.com/getmedia/f68cf91f-2155-45e7-bf45-ea49d2908d11/2025-supra-sa-111113-image5.webp,https://onlyinboards.com/getmedia/a48ac3ef-3144-4cad-bb4e-0cfd869276c3/2025-supra-sa-111113-image6.webp,https://onlyinboards.com/getmedia/1c1fbfe9-befe-474e-99ce-cdef79026e84/2025-supra-sa-111113-image7.webp,https://onlyinboards.com/getmedia/691805c2-ef8e-468e-b960-df8dd1597d0d/2025-supra-sa-111113-image8.webp,https://onlyinboards.com/getmedia/2371bc4e-ca05-450b-a931-b1532f68e277/2025-supra-sa-111113-image9.webp,https://onlyinboards.com/getmedia/f7feddee-0dc6-436b-9160-7ec8aa7e6ec5/2025-supra-sa-111113-image10.webp,https://onlyinboards.com/getmedia/a2547659-a797-4fad-8a56-796e5da88f70/2025-supra-sa-111113-image11.webp,https://onlyinboards.com/getmedia/5e4bf216-46d6-47df-93cd-13a59f3fd7e4/2025-supra-sa-111113-image12.webp,https://onlyinboards.com/getmedia/fc78661e-110c-4516-b0b8-5273ddfab6d6/2025-supra-sa-111113-image13.webp,https://onlyinboards.com/getmedia/25a4bd2b-ca1d-453f-86e2-edd09298dd15/2025-supra-sa-111113-image14.webp,https://onlyinboards.com/getmedia/71828bf4-06d2-44d4-9fba-28fcddb99309/2025-supra-sa-111113-image15.webp,https://onlyinboards.com/getmedia/96e4d6f1-927b-443b-9660-0223db0a7732/2025-supra-sa-111113-image16.webp,https://onlyinboards.com/getmedia/f49d8abb-f60c-449e-9870-c7689ddcb5b2/2025-supra-sa-111113-image17.webp",704.957.0900,[email],2026-02-24T02:52:40.801956+00:00,,,V-drive,,,,,,,
