published,id,title,category,status,price,price_display,year,make,model,length_ft,hours,engine,hull,color,location,description,primary_image_url,gallery_urls,contact_phone,contact_email,created_at,condition,trailer_included,propulsion,beam_ft,draft_ft,fuel_capacity,seating_capacity,features,history,maintenance_notes
Y,oib-111114,New Supra SL450 2025 – Light Graphite / Black,Boat,available,199999,"$199,999",2025,Supra,SL,24,0,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031","2025 Supra SL450: Redefining Elegance and Power on the Waters $226,995 TAKING ALL OFFERS Embark on a Journey of Unmatched Performance and Sophistication The 2025 Supra SL450 emerges as a beacon of luxury and high performance in the boating world. This 23-foot vessel is a masterpiece, meticulously crafted for those who refuse to settle for anything less than extraordinary. Merging top-tier technology with unparalleled design, the Supra SL450 is in a league of its own. Key Features of the Supra SL450 Sleek and Sophisticated Design: The Supra SL450 is a marvel of modern engineering, boasting an aerodynamic and visually stunning profile. Its refined aesthetics ensure it stands out as a symbol of prestige on any waterway. Exceptional Performance: Powered by a robust 410-horsepower engine, the SL450 is built for exhilarating speed and responsive handling. The advanced hull design provides stability and smoothness, offering a seamless experience even in varied water conditions. State-of-the-Art Wake Technology: With cutting-edge wake and surf systems, the SL450 caters to all levels of watersports enthusiasts. Customizable wave settings allow for a tailored wakeboarding or surfing experience, ensuring every adventure is unique. Opulent Interior: Step into luxury with the SL450's plush interior, where comfort meets elegance. High-quality materials and spacious seating create an inviting environment for relaxation and entertainment. Advanced Control System: The helm is equipped with a sophisticated touchscreen interface, offering intuitive control over the boat’s navigation, systems, and entertainment features. It's a perfect blend of technology and convenience. Versatile and Spacious: The SL450 is not just a powerhouse; it's also a social hub, comfortably accommodating up to 17 passengers. It's versatile enough for tranquil cruises and lively watersport activities. Why Choose the 2025 Supra SL450? The Supra SL450 is more than a boat; it's an experience. It appeals to those who desire the finest in maritime luxury, technology, and performance. Whether you're an avid watersports enthusiast or seeking a vessel for leisure and elegance, the SL450 is your definitive choice. Ready to Make Waves? Experience the thrill of the 2025 Supra SL450. Whether you're an avid wakeboarder or just love being on the water, the Supra SL450 is your ticket to adventure. Send us a message, give us a call, or visit us in store at our Cornelius, North Carolina location to see this boat in action!",https://onlyinboards.com/getmedia/21c82c89-5948-4e58-bbb0-6433074fda3f/2025-supra-sl-111114-image0.webp,"https://onlyinboards.com/getmedia/21c82c89-5948-4e58-bbb0-6433074fda3f/2025-supra-sl-111114-image0.webp,https://onlyinboards.com/getmedia/f336ee68-e244-4704-ab31-815e90a69b49/2025-supra-sl-111114-image1.webp,https://onlyinboards.com/getmedia/2688f21b-1feb-4892-8e71-036aab5ae4f8/2025-supra-sl-111114-image2.webp,https://onlyinboards.com/getmedia/a8f486d5-842f-4ddb-9d0c-c36a83c6233b/2025-supra-sl-111114-image3.webp,https://onlyinboards.com/getmedia/3963ebbf-2808-4947-8df8-3d9607ef6d8b/2025-supra-sl-111114-image4.webp,https://onlyinboards.com/getmedia/5e46cd69-2d1d-45dc-a2f8-ae26108aff65/2025-supra-sl-111114-image5.webp,https://onlyinboards.com/getmedia/0e2e5945-e7ca-4438-8a9a-a690e58c92c9/2025-supra-sl-111114-image6.webp,https://onlyinboards.com/getmedia/f01c6bbe-7986-4e1f-8e34-785ee5b970e9/2025-supra-sl-111114-image7.webp,https://onlyinboards.com/getmedia/fc3754e4-25e5-448b-8274-15ea118881af/2025-supra-sl-111114-image8.webp,https://onlyinboards.com/getmedia/443d7d7f-ddba-4ba9-ad92-b136df54093d/2025-supra-sl-111114-image9.webp,https://onlyinboards.com/getmedia/67492463-e7fa-4a58-bee7-a58a956d06bd/2025-supra-sl-111114-image10.webp,https://onlyinboards.com/getmedia/c50facb0-0d1c-4394-b1f4-99db49865ac8/2025-supra-sl-111114-image11.webp,https://onlyinboards.com/getmedia/9666bccf-ee73-419e-a225-352feabadaac/2025-supra-sl-111114-image12.webp,https://onlyinboards.com/getmedia/8d9206e5-611e-40bb-8def-880af5fc7044/2025-supra-sl-111114-image13.webp,https://onlyinboards.com/getmedia/90aef2af-2134-442c-9287-70922f00e094/2025-supra-sl-111114-image14.webp,https://onlyinboards.com/getmedia/31686bcb-6828-4ea1-b7f9-129758eff8a4/2025-supra-sl-111114-image15.webp,https://onlyinboards.com/getmedia/728d950e-b863-4173-9c2d-20bb86718c36/2025-supra-sl-111114-image16.webp",704.957.0900,[email],2026-02-24T02:52:41.367149+00:00,,,V-drive,,,,,,,
Y,oib-112160,2023 MASTERCRAFT NXT 24 NO TRAILER,Boat,available,95999,"$95,999",2023,Mastercraft,NXT24,24,95,ILMOR 5.3 L,,,"CORNELIUS , North Carolina, 28031","The NXT24 is the biggest and boldest in the NXT Family, now with standout style and thoughtful upgrades throughout. Premium vinyl pleating, powder-coated towers, RGB lighting, keyless entry, SurfStar, and immersive SoundStage audio—it’s all standard. With a roomy layout and plenty of storage, the NXT24 is built to go bigger, ride longer, and make it all feel effortless. This is a gorgeous one owner NXT24 with low hours! Just serviced and ready to go!",https://onlyinboards.com/getmedia/ffc4b57c-9adf-49de-b153-ae880cdd2095/2023-mastercraft-nxt24-112160-image0.webp,"https://onlyinboards.com/getmedia/ffc4b57c-9adf-49de-b153-ae880cdd2095/2023-mastercraft-nxt24-112160-image0.webp,https://onlyinboards.com/getmedia/be380650-3930-4ae7-8e70-1fee085d41f4/2023-mastercraft-nxt24-112160-image1.webp,https://onlyinboards.com/getmedia/899e6828-69d4-43fd-bb92-f08bbcfa91e8/2023-mastercraft-nxt24-112160-image2.webp,https://onlyinboards.com/getmedia/0bc17ddf-a4b7-4ce6-8baf-af9724a9b19d/2023-mastercraft-nxt24-112160-image3.webp,https://onlyinboards.com/getmedia/809ca7e4-100b-429e-b994-3205b6991e1a/2023-mastercraft-nxt24-112160-image4.webp,https://onlyinboards.com/getmedia/64cb424e-540a-4a38-b860-0a64936f209c/2023-mastercraft-nxt24-112160-image5.webp,https://onlyinboards.com/getmedia/31111efe-5059-4554-b6ae-26286c4b9683/2023-mastercraft-nxt24-112160-image6.webp,https://onlyinboards.com/getmedia/38be9cac-2dbb-4206-84ee-92859668b546/2023-mastercraft-nxt24-112160-image7.webp,https://onlyinboards.com/getmedia/ff373e2f-2f76-49dd-88d1-b717164411f4/2023-mastercraft-nxt24-112160-image8.webp,https://onlyinboards.com/getmedia/9a379646-34c9-496d-a41a-fcc7341b8f93/2023-mastercraft-nxt24-112160-image9.webp,https://onlyinboards.com/getmedia/a1134aa2-f8da-434d-a2fb-7047f7417602/2023-mastercraft-nxt24-112160-image10.webp,https://onlyinboards.com/getmedia/2754a19f-0a02-4c89-9040-80480d6a5374/2023-mastercraft-nxt24-112160-image11.webp,https://onlyinboards.com/getmedia/5a4e6f5a-237f-487b-a364-7f83da700d60/2023-mastercraft-nxt24-112160-image12.webp,https://onlyinboards.com/getmedia/b830ef6a-2c55-4c7c-9bdc-e4ec50bb3123/2023-mastercraft-nxt24-112160-image13.webp",704.957.0900,[email],2026-02-24T02:52:41.935620+00:00,,,V-drive,,,,,,,
Y,oib-112720,2020 MOOMBA MAX,Boat,available,74999,"$74,999",2020,Moomba,MAX,22,265,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","LIKE NEW CLEAN BOAT 2020 MOOMBA MAX WITH 265 HRS NO TRAILER BUT WE HAVE TRAILERS IN STOCK The 2020 Moomba Max was first introduced into the Moomba Boats lineup in 2018. Designed with performance and affordability in mind, the 2020 Max provides exceptional wake and surf performance at a price point that won't break the bank. Coming in at just under 23' in length with 3,200 lbs of standard ballast, this boat is more than capable of serving up massive wakeboard wakes. When you combine that with Moomba's Flow 2.0 Surf System, you receive exceptional surf waves that are highly customizable. Looking past all of the performance there is more about this boat than just what meets the eye. The 2020 Moomba Max features larges amounts of storage all throughout the boat. This means you can pack it in for a fun day on the water without having to leave gear behind.",https://onlyinboards.com/getmedia/a6aeab47-6531-4cf0-8f45-c89f854bb6ed/2020-moomba-max-112720-image0.webp,"https://onlyinboards.com/getmedia/a6aeab47-6531-4cf0-8f45-c89f854bb6ed/2020-moomba-max-112720-image0.webp,https://onlyinboards.com/getmedia/0242258a-d047-489d-b50a-8cf055fe0aa0/2020-moomba-max-112720-image1.webp,https://onlyinboards.com/getmedia/ff113b48-a73a-4cf7-b14b-f3ec384d7eac/2020-moomba-max-112720-image2.webp,https://onlyinboards.com/getmedia/15414c29-84d9-4a32-921f-947ff3a09890/2020-moomba-max-112720-image3.webp,https://onlyinboards.com/getmedia/bb6a8fef-a576-4c97-a121-d50d90815e81/2020-moomba-max-112720-image4.webp,https://onlyinboards.com/getmedia/332b1930-a211-4784-b51b-caca3c1aaf7c/2020-moomba-max-112720-image5.webp,https://onlyinboards.com/getmedia/fddcbdef-2d1b-472b-81a1-343bf2420ad6/2020-moomba-max-112720-image6.webp,https://onlyinboards.com/getmedia/d1ce5546-e1ef-4afd-a520-8f47872ea173/2020-moomba-max-112720-image7.webp,https://onlyinboards.com/getmedia/4a5a22e0-58a2-4f75-a3ea-021949e52421/2020-moomba-max-112720-image8.webp,https://onlyinboards.com/getmedia/99cb42b3-6a31-431d-a242-f90c64e0ac11/2020-moomba-max-112720-image9.webp,https://onlyinboards.com/getmedia/ad132d3b-14a6-4b0e-9fa1-964123d05976/2020-moomba-max-112720-image10.webp,https://onlyinboards.com/getmedia/ca49cf42-a6c3-4359-b299-c5b16d253534/2020-moomba-max-112720-image11.webp,https://onlyinboards.com/getmedia/1ae3a69e-b1ce-4606-8ea3-e39d74aac9c7/2020-moomba-max-112720-image12.webp,https://onlyinboards.com/getmedia/da8bf1ca-e5e0-4462-bed5-fdca251acbd5/2020-moomba-max-112720-image13.webp,https://onlyinboards.com/getmedia/8c23063d-f111-455b-b195-169bbb9a116d/2020-moomba-max-112720-image14.webp,https://onlyinboards.com/getmedia/505ad303-53ca-4398-8d76-6d720c37c420/2020-moomba-max-112720-image15.webp,https://onlyinboards.com/getmedia/11c82622-a916-4d8f-b006-688a1dd9244b/2020-moomba-max-112720-image16.webp,https://onlyinboards.com/getmedia/f9870bec-697a-4dd1-844d-5c360d2b7cad/2020-moomba-max-112720-image17.webp,https://onlyinboards.com/getmedia/78626f32-24f6-48c5-9b58-ea0536476c9a/2020-moomba-max-112720-image18.webp,https://onlyinboards.com/getmedia/4a72d2ad-1484-46a0-8b7f-8e6186a42bd1/2020-moomba-max-112720-image19.webp",704.957.0900,[email],2026-02-24T02:52:42.495084+00:00,,,V-drive,,,,,,,
Y,oib-113386,2023 SUPRA SA450,Boat,available,136500,"$136,500",2023,Supra,SA,22,290,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031","290 hours, 1 owner, custom-built wake boat with a ton of options! The 2023 Supra SA 450 is a wakeboard and surf boat with a length of 22' 5"" and a beam of 102 inches. It has a standard ballast capacity of 4,100 lbs and a weight of 6,450 lbs. The SA 450 can accommodate up to 16 passengers. The boat is powered by a 450 HP engine.",https://onlyinboards.com/getmedia/d3b54a97-0b4b-4d58-b380-ce748d977f02/2023-supra-sa-113386-image0.webp,"https://onlyinboards.com/getmedia/d3b54a97-0b4b-4d58-b380-ce748d977f02/2023-supra-sa-113386-image0.webp,https://onlyinboards.com/getmedia/13f37f52-673e-41e5-ac23-09d3174880e1/2023-supra-sa-113386-image1.webp,https://onlyinboards.com/getmedia/26ab4e1a-5f42-4be7-82d3-c1986c503fb0/2023-supra-sa-113386-image2.webp,https://onlyinboards.com/getmedia/0c300e94-d23b-4122-a94a-8c06e4a36c9d/2023-supra-sa-113386-image3.webp,https://onlyinboards.com/getmedia/0a975844-6b0c-47b8-af9f-7c7c67b121e8/2023-supra-sa-113386-image4.webp,https://onlyinboards.com/getmedia/9f3c2725-2d93-4dbb-9b4d-ef5cbe590434/2023-supra-sa-113386-image5.webp,https://onlyinboards.com/getmedia/d92c3def-fe18-49d3-a3f3-5891266ba4ce/2023-supra-sa-113386-image6.webp,https://onlyinboards.com/getmedia/936547e0-90cb-4fb6-9ad0-ea4f4932d343/2023-supra-sa-113386-image7.webp,https://onlyinboards.com/getmedia/c35462fe-c3cf-49f7-877c-ad99e0ccf72a/2023-supra-sa-113386-image8.webp,https://onlyinboards.com/getmedia/2fa5cf64-3b19-4ab4-89a6-4dc582c7dd25/2023-supra-sa-113386-image9.webp,https://onlyinboards.com/getmedia/cb09be0a-cde4-4459-be4c-10060270fa86/2023-supra-sa-113386-image10.webp,https://onlyinboards.com/getmedia/6d83e55f-f7b9-4c68-8884-f6785f8266c7/2023-supra-sa-113386-image11.webp,https://onlyinboards.com/getmedia/629cc982-07f2-45fb-97cb-f66dc88f4cb4/2023-supra-sa-113386-image12.webp,https://onlyinboards.com/getmedia/5917417f-b6c4-428d-b3dc-239b48d41984/2023-supra-sa-113386-image13.webp",704.957.0900,[email],2026-02-24T02:52:43.064683+00:00,,,V-drive,,,,,,,
Y,oib-113802,2025 MOOMBA MOJO,Boat,available,104995,"$104,995",2025,Moomba,Mojo,23,0,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","2025 Moomba Mojo: The Ultimate Wake Boat Experience Discover the Thrill of the 2025 Moomba Mojo Embark on an unparalleled water adventure with the 2025 Moomba Mojo, a wake boat engineered to redefine your boating experience. Combining state-of-the-art design with exceptional performance, the Moomba Mojo is perfect for both wakeboarding enthusiasts and families seeking fun on the water. Key Features of the Moomba Mojo Innovative Wake Technology: The Moomba Mojo's advanced hull design and AutoWake® system ensure the perfect wake every time. Exceptional Power & Performance: Powered by the impressive Raptor 400 6.2L Engine by Indmar, this boat offers exceptional power and reliability to ensure you have less downtime and more time to make memories on the water. Spacious & Comfortable: With enough seating space for 17 passengers, the Moomba Mojo ensures comfort for both riders and spectators on the boat. Premium Sound System: Moomba delivers an exceptional audio experience on their boats thanks to WetSounds. This boat is equipped with a full WetSounds stereo system, including an amplified subwoofer, amplified cabin speakers, and amplified Rev 10 HD tower speakers. Engineered for Adventure The 2025 Moomba Mojo is not just a boat; it's a statement. With its dynamic performance and innovative wake technology, it's designed to push the boundaries of what a wake boat can do. Whether you're carving the perfect wake or cruising in style, the Moomba Mojo delivers an unforgettable experience. Family Friendly Fun With its spacious layout and comfortable seating, the Moomba Mojo is ideal for family outings. Enjoy the thrill of wake sports or a relaxing day on the water. The easy-to-use controls and safety features ensure a stress-free and enjoyable time for everyone on board. Ready to Make Waves? Experience the thrill of the 2025 Moomba Mojo. Whether you're an avid wakeboarder or just love being on the water, the Moomba Mojo is your ticket to adventure. Send us a message, give us a call, or visit us in store to see this boat in action!",https://onlyinboards.com/getmedia/169bebcf-309a-4834-9e01-11b5abbb351c/2025-moomba-mojo-113802-image0.webp,"https://onlyinboards.com/getmedia/169bebcf-309a-4834-9e01-11b5abbb351c/2025-moomba-mojo-113802-image0.webp,https://onlyinboards.com/getmedia/499805da-b00f-46c9-9a15-4e203f4294c6/2025-moomba-mojo-113802-image1.webp,https://onlyinboards.com/getmedia/5c62eb0a-15ed-4197-a4ba-012b8a4c79f1/2025-moomba-mojo-113802-image2.webp,https://onlyinboards.com/getmedia/71cd4c80-a16c-496e-9f1c-f40e5350fde4/2025-moomba-mojo-113802-image3.webp,https://onlyinboards.com/getmedia/b8a111be-06f2-4f2c-9af5-ac069bf6e74f/2025-moomba-mojo-113802-image4.webp,https://onlyinboards.com/getmedia/9ac8a98b-c45c-4273-a45d-8fbd8a04d097/2025-moomba-mojo-113802-image5.webp,https://onlyinboards.com/getmedia/d75d66dd-8a2d-4abf-8cae-212b23e59ac5/2025-moomba-mojo-113802-image6.webp,https://onlyinboards.com/getmedia/6440031e-a160-4501-aaa7-b3a14cd8d7ce/2025-moomba-mojo-113802-image7.webp,https://onlyinboards.com/getmedia/4d2015e8-8489-45ee-b8ca-11c646c15d1d/2025-moomba-mojo-113802-image8.webp",704.957.0900,[email],2026-02-24T02:52:43.629396+00:00,,,V-drive,,,,,,,
Y,oib-113804,2025 Moomba Max Pacific Blue,Boat,available,104999,"$104,999",2025,Moomba,MAX,22,0,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","Discover the Thrill of the 2025 Moomba Max Embark on an unparalleled water adventure with the 2025 Moomba Max. Combining state-of-the-art design with exceptional performance, the Moomba Max is perfect for both wakeboarding enthusiasts, wakesurfing fans, and families seeking fun on the water. Key Features of the Moomba Max Innovative Wake Technology: The Moomba Max's advanced hull design and AutoWake® system ensure the perfect wake every time. Exceptional Power & Performance: Powered by the impressive Raptor 400 6.2L Engine by Indmar, this boat offers exceptional power and reliability to ensure you have less downtime and more time to make memories on the water. Spacious & Comfortable: With enough seating space for 17 passengers, the Moomba Max ensures comfort for both riders and spectators on the boat. User Friendly Helm: When it comes to being user friendly, this is just one of many places the Moomba line of boats excels. Whether you prefer to keep it simple and use the manual toggle switches, or let AutoWake do it's magic and control everything though the touchscreen, the Max is extremely simple to dial in and adjust on the fly! Premium Sound System: Moomba delivers an exceptional audio experience on their boats thanks to WetSounds. This boat is equipped with a pair of Rev 10 HD tower speakers, along with interior WetSounds speakers driven by a Fusion head unit. Engineered for Adventure (With Value In Mind) The 2025 Moomba Max is not just a boat; it's a statement. With its exceptional performance and innovative wake technology at every step, it's designed to push the boundaries of what a wake boat can do, especially within it's price range. Family Friendly Fun With its spacious layout and comfortable seating, the Moomba Max is ideal for family outings. Enjoy the thrill of wake sports or a relaxing day on the water. The easy-to-use controls and safety features ensure a stress-free and enjoyable time for everyone on board. Ready to Make Waves? Experience the thrill of the 2025 Moomba Max. Whether you're an avid wakeboarder or just love being on the water, the Moomba Max is your ticket to adventure. Send us a message, give us a call",https://onlyinboards.com/getmedia/0e3ae3bf-c804-4384-9f50-4ede2836a75c/2025-moomba-max-113804-image0.webp,"https://onlyinboards.com/getmedia/0e3ae3bf-c804-4384-9f50-4ede2836a75c/2025-moomba-max-113804-image0.webp,https://onlyinboards.com/getmedia/6ac6d123-d4eb-4d76-bf1b-3f920917131f/2025-moomba-max-113804-image1.webp,https://onlyinboards.com/getmedia/3195e022-a358-472e-a447-f4f499d9b5ea/2025-moomba-max-113804-image2.webp,https://onlyinboards.com/getmedia/f098291c-2c5a-4d06-a381-9bdeb32bb621/2025-moomba-max-113804-image3.webp,https://onlyinboards.com/getmedia/2136eda1-7cff-4448-af78-77cfc7d40408/2025-moomba-max-113804-image4.webp,https://onlyinboards.com/getmedia/f94a8d20-9765-44a6-8639-893ce64d1f21/2025-moomba-max-113804-image5.webp,https://onlyinboards.com/getmedia/12ce23e5-353b-4619-9eb4-95fa870dead3/2025-moomba-max-113804-image6.webp,https://onlyinboards.com/getmedia/72984482-44c5-4369-8a83-88d3e29ad63c/2025-moomba-max-113804-image7.webp,https://onlyinboards.com/getmedia/f24bb398-2711-4ac0-8a3a-8c6f27c2e2b4/2025-moomba-max-113804-image8.webp,https://onlyinboards.com/getmedia/195c5af2-2a60-49db-972b-357265b3ef3a/2025-moomba-max-113804-image9.webp,https://onlyinboards.com/getmedia/15e42953-c2d3-42f3-b2e6-dd0d358d0f51/2025-moomba-max-113804-image10.webp,https://onlyinboards.com/getmedia/86e641c8-9d38-4021-9544-892f1bbba36e/2025-moomba-max-113804-image11.webp",704.957.0900,[email],2026-02-24T02:52:44.189152+00:00,,,V-drive,,,,,,,
Y,oib-113806,2025 SUPRA SL 450 – Pure White Slate Blue,Boat,available,226995,"$226,995",2025,Supra,SL,24,0,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031","2025 Supra SL450: Redefining Elegance and Power on the Waters TAKING ALL OFFER NEED ALL 2025 GONE NEED THE ROOM 2026 COMING IN EVERY DAY BEST TIME TO BUY Embark on a Journey of Unmatched Performance and Sophistication The 2025 Supra SL450 emerges as a beacon of luxury and high performance in the boating world. This 23-foot vessel is a masterpiece, meticulously crafted for those who refuse to settle for anything less than extraordinary. Merging top-tier technology with unparalleled design, the Supra SL450 is in a league of its own. Key Features of the Supra SL450 Sleek and Sophisticated Design: The Supra SL450 is a marvel of modern engineering, boasting an aerodynamic and visually stunning profile. Its refined aesthetics ensure it stands out as a symbol of prestige on any waterway. Exceptional Performance: Powered by a robust 410-horsepower engine, the SL450 is built for exhilarating speed and responsive handling. The advanced hull design provides stability and smoothness, offering a seamless experience even in varied water conditions. State-of-the-Art Wake Technology: With cutting-edge wake and surf systems, the SL450 caters to all levels of watersports enthusiasts. Customizable wave settings allow for a tailored wakeboarding or surfing experience, ensuring every adventure is unique. Opulent Interior: Step into luxury with the SL450's plush interior, where comfort meets elegance. High-quality materials and spacious seating create an inviting environment for relaxation and entertainment. Advanced Control System: The helm is equipped with a sophisticated touchscreen interface, offering intuitive control over the boat’s navigation, systems, and entertainment features. It's a perfect blend of technology and convenience. Versatile and Spacious: The SL450 is not just a powerhouse; it's also a social hub, comfortably accommodating up to 17 passengers. It's versatile enough for tranquil cruises and lively watersport activities. Why Choose the 2025 Supra SL450? The Supra SL450 is more than a boat; it's an experience. It appeals to those who desire the finest in maritime luxury, technology, and performance. Whether you're an avid watersports enthusiast or seeking a vessel for leisure and elegance, the SL450 is your definitive choice. Ready to Make Waves? Experience the thrill of the 2025 Supra SL450. Whether you're an avid wakeboarder or just love being on the water, the Supra SL450 is your ticket to adventure. Don't take our word for it - Call us today to schedule an on the water demo and experience the Supra SL's power and performance firsthand!",https://onlyinboards.com/getmedia/5411237b-5fe2-4071-9ce0-ce78d0b2de21/2025-supra-sl-113806-image0.webp,"https://onlyinboards.com/getmedia/5411237b-5fe2-4071-9ce0-ce78d0b2de21/2025-supra-sl-113806-image0.webp,https://onlyinboards.com/getmedia/858b6e93-c5f2-47a1-a3cb-8797e21fd0d7/2025-supra-sl-113806-image1.webp,https://onlyinboards.com/getmedia/4ababd9e-c74b-4c38-92f4-6ec98161dad7/2025-supra-sl-113806-image2.webp,https://onlyinboards.com/getmedia/95ade9a3-d736-45ff-8538-bb68bd916640/2025-supra-sl-113806-image3.webp,https://onlyinboards.com/getmedia/6314d167-4c89-45a8-a1f8-1f06ba6d5b87/2025-supra-sl-113806-image4.webp,https://onlyinboards.com/getmedia/e84e5aad-40e9-4f4d-8c36-c5b70c3fa440/2025-supra-sl-113806-image5.webp,https://onlyinboards.com/getmedia/69b8315e-71f9-45ce-90e4-8d53200f60df/2025-supra-sl-113806-image6.webp,https://onlyinboards.com/getmedia/e5d9e7d7-0507-4f9c-9f91-1175c43c3bf5/2025-supra-sl-113806-image7.webp,https://onlyinboards.com/getmedia/483ed0fe-4ae2-4ef8-88b2-b60a9708ab63/2025-supra-sl-113806-image8.webp,https://onlyinboards.com/getmedia/b3b27b44-4848-4319-a7d4-033bef0d47a9/2025-supra-sl-113806-image9.webp,https://onlyinboards.com/getmedia/eb1d1dde-a1f9-4a0f-a9a1-a2b7f2de9169/2025-supra-sl-113806-image10.webp,https://onlyinboards.com/getmedia/37d8bbd9-30f4-483b-b741-3157e7b46c5b/2025-supra-sl-113806-image11.webp,https://onlyinboards.com/getmedia/305cd969-f6a7-41d1-a2e6-3c254f9e972f/2025-supra-sl-113806-image12.webp,https://onlyinboards.com/getmedia/77d9ade9-d0ec-4836-9255-9b307b1940e5/2025-supra-sl-113806-image13.webp,https://onlyinboards.com/getmedia/71abf971-e995-438f-950e-775a1bf62f34/2025-supra-sl-113806-image14.webp,https://onlyinboards.com/getmedia/af3fd2a6-70f9-48af-9aa9-cd6f5d9f3a3f/2025-supra-sl-113806-image15.webp,https://onlyinboards.com/getmedia/e32c0d7e-90f6-49d5-8629-39d3a2c4a259/2025-supra-sl-113806-image16.webp,https://onlyinboards.com/getmedia/08c3fdc5-ef8a-4643-a524-e096da474161/2025-supra-sl-113806-image17.webp,https://onlyinboards.com/getmedia/1cc22af2-e7be-4c13-9bcb-67a1a052cc39/2025-supra-sl-113806-image18.webp",704.957.0900,[email],2026-02-24T02:52:44.823002+00:00,,,V-drive,,,,,,,
