published,id,title,category,status,price,price_display,year,make,model,length_ft,hours,engine,hull,color,location,description,primary_image_url,gallery_urls,contact_phone,contact_email,created_at,condition,trailer_included,propulsion,beam_ft,draft_ft,fuel_capacity,seating_capacity,features,history,maintenance_notes
Y,oib-115960,2025 MOOMBA TYKON,Boat,available,109999,"$109,999",2025,Moomba,Tykon,24,0,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","2025 Moomba Tykon 2025 Moomba Tykon – Big Waves, Bigger Adventures! If you’re looking for a wakeboat that does it all, the 2025 Moomba Tykon is built to take your on-water experience to the next level. At 24 fet long with seating for up to 18 people, this boat has tons of space for family, friends, and all the gear you need for a perfect day on the water! financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina Key Features of the Moomba Tykon Innovative Design: The Tykon boasts a versatile layout, accommodating both high performance watersports and leisurely cruises. Advanced Technology: Equipped with the latest advancements, including the E/Pex Tower and dual screens, ensuring a user-friendly experience! Powerful Performance: Powered by the Indmar Raptor 6.2L 450 engine, delivering 430 horsepower for exhilarating speeds and smooth cruising. Spacious Capacity:With a length of 24. Feet and a beam of 102 inches, the Tykon provides ample space for up to 18 passengers, making it ideal for larger groups or families. Premium Boat without the Premium Price? This boat is all about comfort, style, and fun, with plush seating, a killer sound system, and premium storage for all your gear! Whether you’re pushing your limits or just relaxing on the water, the Moomba Tykon is built to handle it all-without breaking the bank! Ready to Turn Heads on the Water? If you're ready to elevate your watersports game, don’t wait! Contact us today to schedule a viewing or get more information about this incredible boat. The 2025 Moomba Max is waiting for you! Call now and secure your dream boat before it's gone!",https://onlyinboards.com/getmedia/5ec40ad7-1511-4bb3-8d4b-a310540798b4/2025-moomba-tykon-115960-image0.webp,"https://onlyinboards.com/getmedia/5ec40ad7-1511-4bb3-8d4b-a310540798b4/2025-moomba-tykon-115960-image0.webp,https://onlyinboards.com/getmedia/8c477199-ffb6-4550-83ea-cd32510fce5e/2025-moomba-tykon-115960-image1.webp,https://onlyinboards.com/getmedia/7d88dce8-da05-4c0b-a4a0-f40e85ff42f1/2025-moomba-tykon-115960-image2.webp,https://onlyinboards.com/getmedia/dbe4d422-ccf0-44a4-b10a-5bbc5ccaac67/2025-moomba-tykon-115960-image3.webp,https://onlyinboards.com/getmedia/255f86ce-ecfe-4d99-bf1b-d2ea4cb7627d/2025-moomba-tykon-115960-image4.webp,https://onlyinboards.com/getmedia/7339f62d-97ad-47f0-bca9-fffeb2820166/2025-moomba-tykon-115960-image5.webp,https://onlyinboards.com/getmedia/25e25e22-2832-4871-b978-caed55d006e0/2025-moomba-tykon-115960-image6.webp,https://onlyinboards.com/getmedia/0fd53083-8a1a-467d-80cc-1abd51db61d5/2025-moomba-tykon-115960-image7.webp,https://onlyinboards.com/getmedia/45eb3dac-c235-41cb-8fdb-f703ebaa3e83/2025-moomba-tykon-115960-image8.webp,https://onlyinboards.com/getmedia/b45bf134-109d-48fd-8e49-8a4624f45be2/2025-moomba-tykon-115960-image9.webp,https://onlyinboards.com/getmedia/d8958895-5f7f-46b3-8925-0f49ea30d2fa/2025-moomba-tykon-115960-image10.webp,https://onlyinboards.com/getmedia/7e3af3e1-f398-464a-981b-608ba926d0f0/2025-moomba-tykon-115960-image11.webp,https://onlyinboards.com/getmedia/9961716c-bbe7-46b9-87fd-fd0640e02b78/2025-moomba-tykon-115960-image12.webp,https://onlyinboards.com/getmedia/dee8c4a1-803f-4b36-97bf-e8ce5a78a6ae/2025-moomba-tykon-115960-image13.webp,https://onlyinboards.com/getmedia/7d6e4a46-5606-48ba-b6ed-714df8249342/2025-moomba-tykon-115960-image14.webp,https://onlyinboards.com/getmedia/b6a644c6-2a0a-4b82-a241-5cb3ad9c7981/2025-moomba-tykon-115960-image15.webp,https://onlyinboards.com/getmedia/c2dbaea6-650b-4622-abfc-3be2aa7e2681/2025-moomba-tykon-115960-image16.webp",704.957.0900,[email],2026-02-24T02:52:45.446000+00:00,,,V-drive,,,,,,,
Y,oib-115962,2025 MOOMBA TYKON,Boat,available,103999,"$103,999",2025,Moomba,Tykon,24,0,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","2025 Moomba Tykon 2025 Moomba Tykon – Big Waves, Bigger Adventures! If you’re looking for a wakeboat that does it all, the 2025 Moomba Tykon is built to take your on-water experience to the next level. At 24 fet long with seating for up to 18 people, this boat has tons of space for family, friends, and all the gear you need for a perfect day on the water! financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina Key Features of the Moomba Tykon Innovative Design: The Tykon boasts a versatile layout, accommodating both high performance watersports and leisurely cruises. Advanced Technology: Equipped with the latest advancements, including the E/Pex Tower and dual screens, ensuring a user-friendly experience! Powerful Performance: Powered by the Indmar Raptor 6.2L 450 engine, delivering 430 horsepower for exhilarating speeds and smooth cruising. Spacious Capacity:With a length of 24. Feet and a beam of 102 inches, the Tykon provides ample space for up to 18 passengers, making it ideal for larger groups or families. Premium Boat without the Premium Price? This boat is all about comfort, style, and fun, with plush seating, a killer sound system, and premium storage for all your gear! Whether you’re pushing your limits or just relaxing on the water, the Moomba Tykon is built to handle it all-without breaking the bank! Ready to Turn Heads on the Water? If you're ready to elevate your watersports game, don’t wait! Contact us today to schedule a viewing or get more information about this incredible boat. The 2025 Moomba Max is waiting for you! Call now and secure your dream boat before it's gone!",https://onlyinboards.com/getmedia/5b76bbc8-4373-491d-9701-2ece718a1ef9/2025-moomba-tykon-115962-image0.webp,"https://onlyinboards.com/getmedia/5b76bbc8-4373-491d-9701-2ece718a1ef9/2025-moomba-tykon-115962-image0.webp,https://onlyinboards.com/getmedia/3ad9e250-083c-409a-a0b5-0830bcbcdc92/2025-moomba-tykon-115962-image1.webp,https://onlyinboards.com/getmedia/582c3b5c-9517-410f-beca-361f6be178f9/2025-moomba-tykon-115962-image2.webp,https://onlyinboards.com/getmedia/cf1e0487-5ca9-411a-b885-c85580eee636/2025-moomba-tykon-115962-image3.webp,https://onlyinboards.com/getmedia/91ac5edb-b669-4d06-9a72-a39d67b8dcbb/2025-moomba-tykon-115962-image4.webp,https://onlyinboards.com/getmedia/8ee0bfa5-1a52-4511-84cd-f0a4e92229a5/2025-moomba-tykon-115962-image5.webp,https://onlyinboards.com/getmedia/0b6e477d-7685-49fb-92aa-69fb31d7ff6b/2025-moomba-tykon-115962-image6.webp,https://onlyinboards.com/getmedia/3cb635a4-9ee7-40dc-9266-1ef31d9de585/2025-moomba-tykon-115962-image7.webp,https://onlyinboards.com/getmedia/5389e44e-db4d-4908-bccd-f250d51101a2/2025-moomba-tykon-115962-image8.webp,https://onlyinboards.com/getmedia/ce2473a0-b46c-4ee2-aba0-843fa43d50b5/2025-moomba-tykon-115962-image9.webp,https://onlyinboards.com/getmedia/6baac7c1-800e-49a7-8101-3eb14f335c45/2025-moomba-tykon-115962-image10.webp,https://onlyinboards.com/getmedia/83af839f-1296-4316-8867-06fcf8254a54/2025-moomba-tykon-115962-image11.webp,https://onlyinboards.com/getmedia/13617e9f-9c25-4b8c-8a1b-591c58c0c7e5/2025-moomba-tykon-115962-image12.webp,https://onlyinboards.com/getmedia/0a7499a6-67a4-44e7-977a-69a2a61bdcdd/2025-moomba-tykon-115962-image13.webp",704.957.0900,[email],2026-02-24T02:52:46.025889+00:00,,,V-drive,,,,,,,
Y,oib-115963,2025 MOOMBA MOJO,Boat,available,108995,"$108,995",2025,Moomba,Mojo,23,0,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","2025 Moomba Mojo: The Ultimate Wake Boat Experience Discover the Thrill of the 2025 Moomba Mojo Embark on an unparalleled water adventure with the 2025 Moomba Mojo, a wake boat engineered to redefine your boating experience. Combining state-of-the-art design with exceptional performance, the Moomba Mojo is perfect for both wakeboarding enthusiasts and families seeking fun on the water. Key Features of the Moomba Mojo Innovative Wake Technology: The Moomba Mojo's advanced hull design and AutoWake® system ensure the perfect wake every time. Exceptional Power & Performance: Powered by the impressive Raptor 400 6.2L Engine by Indmar, this boat offers exceptional power and reliability to ensure you have less downtime and more time to make memories on the water. Spacious & Comfortable: With enough seating space for 17 passengers, the Moomba Mojo ensures comfort for both riders and spectators on the boat. Premium Sound System: Moomba delivers an exceptional audio experience on their boats thanks to WetSounds. This boat is equipped with a full WetSounds stereo system, including an amplified subwoofer, amplified cabin speakers, and amplified Rev 10 HD tower speakers. Engineered for Adventure The 2025 Moomba Mojo is not just a boat; it's a statement. With its dynamic performance and innovative wake technology, it's designed to push the boundaries of what a wake boat can do. Whether you're carving the perfect wake or cruising in style, the Moomba Mojo delivers an unforgettable experience. Family Friendly Fun With its spacious layout and comfortable seating, the Moomba Mojo is ideal for family outings. Enjoy the thrill of wake sports or a relaxing day on the water. The easy-to-use controls and safety features ensure a stress-free and enjoyable time for everyone on board. Ready to Make Waves? Experience the thrill of the 2025 Moomba Mojo. Whether you're an avid wakeboarder or just love being on the water, the Moomba Mojo is your ticket to adventure. Send us a message, give us a call, or visit us in store to see this boat in action! financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina",https://onlyinboards.com/getmedia/e0e7099a-3127-4881-848e-68e9e1919397/2025-moomba-mojo-115963-image0.webp,"https://onlyinboards.com/getmedia/e0e7099a-3127-4881-848e-68e9e1919397/2025-moomba-mojo-115963-image0.webp,https://onlyinboards.com/getmedia/813000cc-4205-418e-8a5f-551941ec81ed/2025-moomba-mojo-115963-image1.webp,https://onlyinboards.com/getmedia/1ba6633d-0e5e-4398-a9e3-7aa2b67722d5/2025-moomba-mojo-115963-image2.webp,https://onlyinboards.com/getmedia/21a96745-d0aa-49d3-bbcd-ce8258ee9577/2025-moomba-mojo-115963-image3.webp,https://onlyinboards.com/getmedia/b17f10aa-8650-4b73-9d84-637051289a0b/2025-moomba-mojo-115963-image4.webp,https://onlyinboards.com/getmedia/12261bd8-95ac-4149-b4a0-4fb672ac8ea8/2025-moomba-mojo-115963-image5.webp,https://onlyinboards.com/getmedia/ccc795ab-9759-4f0e-adcf-ff95a0c7f9f2/2025-moomba-mojo-115963-image6.webp,https://onlyinboards.com/getmedia/c3e6f88f-cee9-4170-8e36-2999e3db9484/2025-moomba-mojo-115963-image7.webp,https://onlyinboards.com/getmedia/c2416ebb-5187-4b68-b8a4-eff8f3003476/2025-moomba-mojo-115963-image8.webp,https://onlyinboards.com/getmedia/648e31c4-7150-4068-89bb-8984e57c5955/2025-moomba-mojo-115963-image9.webp,https://onlyinboards.com/getmedia/a28e0740-3168-4a8d-9297-a09464cdb0b3/2025-moomba-mojo-115963-image10.webp,https://onlyinboards.com/getmedia/114a05cd-bc29-4e30-89dd-00c7502a156b/2025-moomba-mojo-115963-image11.webp",704.957.0900,[email],2026-02-24T02:52:46.590891+00:00,,,V-drive,,,,,,,
Y,oib-115970,2025 SUPRA SL 450,Boat,available,199999,"$199,999",2025,Supra,SL,22,0,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031","2025 Supra SL450: Redefining Elegance and Power on the Waters Embark on a Journey of Unmatched Performance and Sophistication The 2025 Supra SL450 emerges as a beacon of luxury and high performance in the boating world. This 23-foot vessel is a masterpiece, meticulously crafted for those who refuse to settle for anything less than extraordinary. Merging top-tier technology with unparalleled design, the Supra SL450 is in a league of its own. Key Features of the Supra SL450 Sleek and Sophisticated Design: The Supra SL450 is a marvel of modern engineering, boasting an aerodynamic and visually stunning profile. Its refined aesthetics ensure it stands out as a symbol of prestige on any waterway. Exceptional Performance: Powered by a robust 410-horsepower engine, the SL450 is built for exhilarating speed and responsive handling. The advanced hull design provides stability and smoothness, offering a seamless experience even in varied water conditions. State-of-the-Art Wake Technology: With cutting-edge wake and surf systems, the SL450 caters to all levels of watersports enthusiasts. Customizable wave settings allow for a tailored wakeboarding or surfing experience, ensuring every adventure is unique. Opulent Interior: Step into luxury with the SL450's plush interior, where comfort meets elegance. High-quality materials and spacious seating create an inviting environment for relaxation and entertainment. Advanced Control System: The helm is equipped with a sophisticated touchscreen interface, offering intuitive control over the boat’s navigation, systems, and entertainment features. It's a perfect blend of technology and convenience. Versatile and Spacious: The SL450 is not just a powerhouse; it's also a social hub, comfortably accommodating up to 17 passengers. It's versatile enough for tranquil cruises and lively watersport activities. Why Choose the 2025 Supra SL450? The Supra SL450 is more than a boat; it's an experience. It appeals to those who desire the finest in maritime luxury, technology, and performance. Whether you're an avid watersports enthusiast or seeking a vessel for leisure and elegance, the SL450 is your definitive choice. Ready to Make Waves? Experience the thrill of the 2025 Supra SL450. Whether you're an avid wakeboarder or just love being on the water, the Supra SL450 is your ticket to adventure. Don't take our word for it - Call us today to schedule an on the water demo and experience the Supra SL's power and performance firsthand! financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina",https://onlyinboards.com/getmedia/f20dc9e3-591e-4d2b-b2f4-41ee1be41841/2025-supra-sa-115970-image0.webp,"https://onlyinboards.com/getmedia/f20dc9e3-591e-4d2b-b2f4-41ee1be41841/2025-supra-sa-115970-image0.webp,https://onlyinboards.com/getmedia/e0013d93-998c-4280-994f-62f5f15cb189/2025-supra-sa-115970-image1.webp,https://onlyinboards.com/getmedia/48382509-2272-41af-812f-e8c2b8b740ab/2025-supra-sa-115970-image2.webp,https://onlyinboards.com/getmedia/6de21fb5-458c-44cb-bb84-565367e298eb/2025-supra-sa-115970-image3.webp,https://onlyinboards.com/getmedia/585e76de-435f-46aa-906c-4b63f5975582/2025-supra-sa-115970-image4.webp,https://onlyinboards.com/getmedia/ab8b95f6-e204-4c97-8201-a213c96c8db7/2025-supra-sa-115970-image5.webp,https://onlyinboards.com/getmedia/1dc1645e-a7ab-4ad7-a7e8-59d06dc8e7a7/2025-supra-sa-115970-image6.webp,https://onlyinboards.com/getmedia/81d1d2f7-99e4-4bd2-85d5-e472d414e641/2025-supra-sa-115970-image7.webp,https://onlyinboards.com/getmedia/dc738e69-72a3-4b8b-9121-8893363f4027/2025-supra-sa-115970-image8.webp,https://onlyinboards.com/getmedia/2e45becd-b003-43b9-bafe-6de6596931ff/2025-supra-sa-115970-image9.webp,https://onlyinboards.com/getmedia/cb985ec8-debf-47ad-a5ff-7acfb16649e5/2025-supra-sa-115970-image10.webp,https://onlyinboards.com/getmedia/6c441e7e-10d3-4f1d-b332-1645930c9476/2025-supra-sa-115970-image11.webp,https://onlyinboards.com/getmedia/4a30dd07-f721-4b0b-9bb9-f4552745db6b/2025-supra-sa-115970-image12.webp,https://onlyinboards.com/getmedia/5d4fedaf-4efa-4b99-ac76-762474c5d809/2025-supra-sa-115970-image13.webp,https://onlyinboards.com/getmedia/f2f28f44-7742-4f0e-82ed-d794d09fae9d/2025-supra-sa-115970-image14.webp,https://onlyinboards.com/getmedia/97aa55a7-2c7a-4875-a6af-f595c2f0332b/2025-supra-sa-115970-image15.webp",704.957.0900,[email],2026-02-24T02:52:47.166099+00:00,,,V-drive,,,,,,,
Y,oib-120247,2020 MOOMBA MOJO WITH 85 HRS,Boat,available,79999,"$79,999",2020,Moomba,Mojo,23,85,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","Like new 2020 Moomba Mojo (ME). Only 85 hours. Dry dock is stored with regular maintenance. Lots of upgrades. This boat is sleek and ready to enjoy. No Trailer. The 2020 Moomba Mojo is a 23-foot wakeboat designed for high-performance wakeboarding and wakesurfing, featuring a powerful engine, a large ballast system, and crew amenities, including AutoWake and a Flow Surf system. With a hull designed to handle tons of ballast, the Mojo™ sets a massive stage for riders who want to go big. Go Mojo and get a sleek design and a proven ride every time you hit the water. With modern conveniences like a wireless phone charging pad and LED accent lighting throughout, it’s no mistake that the Mojo is always a contender. Wetsounds stereo package Triton racks heater with extendable arms GatorStep flooring and deck GPS Depth Finder custom boat and speaker cover ...and many more. Measurements Dimensions Nominal Length: 23ft Length Overall: 25ft Beam: 8.5ft Tanks Fuel Tanks:1 × 49gal Propulsion Engine Make: Indmar Engine Model: Raptor 6.2L Total Power: 350hp Engine Hours: 85 Engine Type:inboard Fuel Type:gasoline More Details Financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina Accommodations Premium A3 bimini surf tower with Triton Wake/Surf racks Preminum Wetsounds sound system W/ 10"" Revo Speakers Mechanical Equipment AutoWake w/ MultiSensor Tech Flow 2 Surf system w/ G6 Ballast System Navigation Systems GPS Cruise w/ display ZeroOff Cruise Depth finder Additional Equipment Dual battery set-up w/ charger Heater PTM extended mirror and bracket GatorStep Deck and flooring Custom Cover Safety Equipment",https://onlyinboards.com/getmedia/90a5db63-6da1-46a5-bc81-9338aa9b3d9a/2020-moomba-mojo-120247-image0.webp,"https://onlyinboards.com/getmedia/90a5db63-6da1-46a5-bc81-9338aa9b3d9a/2020-moomba-mojo-120247-image0.webp,https://onlyinboards.com/getmedia/27c570d0-eaf3-4b01-853a-b8e6537d2fb4/2020-moomba-mojo-120247-image1.webp,https://onlyinboards.com/getmedia/fd5438da-e469-4b5b-96ce-f7cf7a68e7d9/2020-moomba-mojo-120247-image2.webp,https://onlyinboards.com/getmedia/789dd0a1-026b-4f94-be08-f1563311d8f5/2020-moomba-mojo-120247-image3.webp,https://onlyinboards.com/getmedia/27455583-33b5-4154-bb6a-1549d4efffbe/2020-moomba-mojo-120247-image4.webp,https://onlyinboards.com/getmedia/49f36293-9679-4f24-be5a-89868bbccb40/2020-moomba-mojo-120247-image5.webp,https://onlyinboards.com/getmedia/4232f78f-442a-4c2a-8f70-2d07b1cb2493/2020-moomba-mojo-120247-image6.webp,https://onlyinboards.com/getmedia/4da7e38f-9232-4ed9-9bee-f12a8646e8f5/2020-moomba-mojo-120247-image7.webp,https://onlyinboards.com/getmedia/d3f497ad-4a16-4724-903f-5f702bcb3df1/2020-moomba-mojo-120247-image8.webp,https://onlyinboards.com/getmedia/cdaf9edb-3922-404e-a2cf-9482a119953b/2020-moomba-mojo-120247-image9.webp,https://onlyinboards.com/getmedia/9b5d8cde-b155-465b-9977-ddc28587d449/2020-moomba-mojo-120247-image10.webp,https://onlyinboards.com/getmedia/62f8f5e4-4727-4dc0-89c9-2d0d385b9f1d/2020-moomba-mojo-120247-image11.webp,https://onlyinboards.com/getmedia/cc4d0399-db79-45de-9e28-2f698c72fe8e/2020-moomba-mojo-120247-image12.webp,https://onlyinboards.com/getmedia/7523c1d9-db19-414f-999b-1dbc250a53b7/2020-moomba-mojo-120247-image13.webp,https://onlyinboards.com/getmedia/2f85da76-6e0e-453d-bde6-d91292ec1680/2020-moomba-mojo-120247-image14.webp,https://onlyinboards.com/getmedia/2578f51a-7c14-427e-add5-33a853e5fdd0/2020-moomba-mojo-120247-image15.webp,https://onlyinboards.com/getmedia/f5a64a56-2fd6-47e5-9932-6e7a87e33857/2020-moomba-mojo-120247-image16.webp,https://onlyinboards.com/getmedia/af07a2a4-cfd5-4b9d-8675-00a17c7a55cb/2020-moomba-mojo-120247-image17.webp,https://onlyinboards.com/getmedia/22ae7aa6-bad3-40fe-8e9d-2d5dcaa81d06/2020-moomba-mojo-120247-image18.webp,https://onlyinboards.com/getmedia/df0003e9-08f5-4304-9cbd-b81065a2cab1/2020-moomba-mojo-120247-image19.webp",704.957.0900,[email],2026-02-24T02:52:47.737538+00:00,,,V-drive,,,,,,,
