published,id,title,category,status,price,price_display,year,make,model,length_ft,hours,engine,hull,color,location,description,primary_image_url,gallery_urls,contact_phone,contact_email,created_at,condition,trailer_included,propulsion,beam_ft,draft_ft,fuel_capacity,seating_capacity,features,history,maintenance_notes
Y,oib-120407,CLEAN LIKE NEW 2024 MOOMBA MAX,Boat,available,91999,"$91,999",2024,Moomba,MAX,21,217,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","MOOMBA MAX CLEAN LIKE NEW MAX WITH 217 HRS $91,999 OBO The 2025 Moomba Max brings modern wake performance and family-focused design together in one bold 22-foot package. Built for riders who want space, power, and waves that can be fine-tuned to any style, the Max delivers an experience that feels confident and natural from the first throttle forward. Its wide 8.5-foot beam creates an open layout that keeps sixteen friends comfortable and ready for action, whether you’re setting up for a wakesurf session or enjoying an evening cruise on Lake Norman. From bow to transom, every inch of this boat is designed to make time on the water easier, more enjoyable, and undeniably fun. Under the engine hatch, Moomba’s trusted power partnership with Indmar continues to impress. The Raptor 400 6.2L V-drive pushes out 365 horsepower, designed not just for speed, but for the low-end torque wakeboarding demands. The engine’s smooth, responsive setup pairs perfectly with Moomba’s integrated surf systems, allowing riders to customize wave size and shape with precision. Whether you’re an experienced rider fine-tuning a wave face or setting up a gentle push for new surfers, the Max’s performance shines across all skill levels. Onboard, thoughtful details make it clear Moomba prioritized comfort and function. The spacious cockpit layout features deep seating, intuitive storage, and durable materials that stand up to full summer seasons. The helm feels intuitive, boasting clean instrumentation and easy access to surf presets and ballast management. Sound plays a huge role in setting the vibe, and with options for advanced audio upgrades, every playlist hits perfectly. Pull up to the cove, drop anchor, and the party transitions effortlessly from wake sessions to laid-back lounging. As one of SouthTown Watersports' flagship models in Charlotte, North Carolina, the 2025 Moomba Max blends local expertise with factory-tuned performance. Charlotte riders know these boats perform beautifully on area lakes, and the Max continues that tradition. Big in personality, serious in performance, and built with Moomba’s passion for summer fun, this boat makes every set on the water count. Priced at $91,999, the Max delivers a balance of size, power, and value that few can match in its class. Financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina",https://onlyinboards.com/getmedia/d8d20695-4af6-47af-a372-8a2157bbb492/2024-moomba-max-120407-image0.webp,"https://onlyinboards.com/getmedia/d8d20695-4af6-47af-a372-8a2157bbb492/2024-moomba-max-120407-image0.webp,https://onlyinboards.com/getmedia/2ce44d2b-f1cd-4cb4-95bf-51026cb50530/2024-moomba-max-120407-image1.webp,https://onlyinboards.com/getmedia/101d4b38-bb74-4570-aa05-513c1a810f3c/2024-moomba-max-120407-image2.webp,https://onlyinboards.com/getmedia/b3894c24-db26-4bf8-a221-5bba38592444/2024-moomba-max-120407-image3.webp,https://onlyinboards.com/getmedia/9eadc16e-5582-42f4-a49b-66606c9bfbce/2024-moomba-max-120407-image4.webp,https://onlyinboards.com/getmedia/8759564e-f75a-426c-9031-11cb42dea5c1/2024-moomba-max-120407-image5.webp,https://onlyinboards.com/getmedia/51893203-4eed-4911-879c-57e48859d1ea/2024-moomba-max-120407-image6.webp,https://onlyinboards.com/getmedia/85f0b79d-7a6a-4b9e-babf-6fe943065012/2024-moomba-max-120407-image7.webp,https://onlyinboards.com/getmedia/1c7b08a2-5400-49da-8164-36e4b522111e/2024-moomba-max-120407-image8.webp,https://onlyinboards.com/getmedia/b264de74-822f-4fd9-a8a0-d3dee908c57c/2024-moomba-max-120407-image9.webp,https://onlyinboards.com/getmedia/83ef5d5a-8007-487d-b89e-67f31e48f812/2024-moomba-max-120407-image10.webp,https://onlyinboards.com/getmedia/f1d81038-3577-4b29-ba2e-e0c3ed578b44/2024-moomba-max-120407-image11.webp,https://onlyinboards.com/getmedia/aa0a0d81-8b55-48ac-8156-3a7bf922bd0a/2024-moomba-max-120407-image12.webp,https://onlyinboards.com/getmedia/9b3c661b-6aa2-4b97-95bc-13b900225616/2024-moomba-max-120407-image13.webp,https://onlyinboards.com/getmedia/e63e81db-1902-46e8-82a6-ab8e6834f5e2/2024-moomba-max-120407-image14.webp,https://onlyinboards.com/getmedia/59db6491-9dca-470c-a668-bf9da362d76c/2024-moomba-max-120407-image15.webp,https://onlyinboards.com/getmedia/50896bf7-ce26-4479-8d1a-537dbde847f3/2024-moomba-max-120407-image16.webp,https://onlyinboards.com/getmedia/0027c133-6c8d-4e09-b40d-d91e0a75ba29/2024-moomba-max-120407-image17.webp",704.957.0900,[email],2026-02-24T02:52:48.303737+00:00,,,V-drive,,,,,,,
Y,oib-121726,2021 SUPRA SA 450 WITH 109 HRS LIKE NEW,Boat,available,117599,"$117,599",2021,Supra,SA,23,109,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031","2021 SUPRA SA 450 WITH 109 HRS LIKE NEW SEE MORE BOAT https://onlyinboards.com/dealeruserprofile/the-boat-dude-80113 The 2021 Supra SA 450 stands at the heart of the modern wake scene, blending precise engineering with uncompromising comfort for riders who expect performance and refinement in equal measure. Stretching 22.5 feet with an 8.5-foot beam, this used SA 450 delivers room for up to sixteen people, offering a space built for connection—whether you’re teaching first-time surfers or pulling professional-caliber wakeboarders across glassy Carolina water. With only 109 hours on its Indmar Raptor 6.2L engine, this SA 450 remains in top condition, finely balanced for long days on Lake Norman, Mountain Island Lake, or anywhere your crew chases perfect wakes. At its core, the Raptor 6.2L V-drive produces 450 horsepower, giving this model its name and signature pull. It works seamlessly with Supra’s integrated surf and wake systems to sculpt adjustable, clean wakes for all skill levels. Riders can instantly tune their wave shape through intuitive touchscreen controls, while the powerful surf plates and precision ballast deliver factory-level performance right off the trailer. Even with a full crew, the SA 450 lifts smoothly onto plane and maintains consistent speed, so every set delivers the same perfect ride. Inside, Supra’s craftsmanship brings automotive-grade refinement to the lake. Premium upholstery, deep seating, and cleverly designed storage blend comfort and utility. The helm offers an ergonomically designed dash with Supra’s Vision Control system, delivering real-time information with a polished, high-tech feel. Every surface inside the boat feels thoughtfully designed for real-world use—from the non-slip flooring to the multi-zone JL Audio setup that fills the air with clean, powerful sound. This is a boat built to perform all day while keeping every passenger relaxed, engaged, and eager for one more run. For families and riders in and around Charlotte, North Carolina, SouthTown Watersports presents this SA 450 as a rare opportunity to own one of the most balanced performance boats on the market today. Known throughout the region for their deep expertise and strong after-sale support, SouthTown matches high-end boats with riders who understand what precision and reliability mean on the water. With the legendary Supra level of performance and a carefully used 109-hour engine, this 2021 SA 450 is ready for many seasons ahead of wakeboarding, surfing, and endless good days shared between friends and family. financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina",https://onlyinboards.com/getmedia/3d7fd4e5-b220-4c9d-bec0-68d72ec6bdce/2021-supra-sa-121726-image0.webp,"https://onlyinboards.com/getmedia/3d7fd4e5-b220-4c9d-bec0-68d72ec6bdce/2021-supra-sa-121726-image0.webp,https://onlyinboards.com/getmedia/bbabe232-4bdc-4433-8e0f-169736dc1e53/2021-supra-sa-121726-image1.webp,https://onlyinboards.com/getmedia/9e5a4307-6608-4104-af0d-61ba4baecb85/2021-supra-sa-121726-image2.webp,https://onlyinboards.com/getmedia/9ff66de4-b14b-44c6-bd49-a7356ac4696a/2021-supra-sa-121726-image3.webp,https://onlyinboards.com/getmedia/9464cd0a-d1ef-4e94-853b-d96aa56b92f8/2021-supra-sa-121726-image4.webp,https://onlyinboards.com/getmedia/a20b2fae-f8d1-48ec-8a94-fa642b40cfa3/2021-supra-sa-121726-image5.webp,https://onlyinboards.com/getmedia/abf8a1de-e831-4da6-9944-8ac7bd941a58/2021-supra-sa-121726-image6.webp,https://onlyinboards.com/getmedia/447356e0-a7db-40c6-832f-dccb3377c494/2021-supra-sa-121726-image7.webp,https://onlyinboards.com/getmedia/7de2c4f2-a137-4124-a964-8ec1597971ba/2021-supra-sa-121726-image8.webp,https://onlyinboards.com/getmedia/249a8aa9-bdf1-40b4-a2ea-b5c82403a5c2/2021-supra-sa-121726-image9.webp,https://onlyinboards.com/getmedia/34945623-4c7b-40ca-bad0-849d653ca612/2021-supra-sa-121726-image10.webp,https://onlyinboards.com/getmedia/6d2e3b06-ad12-435e-a827-1781663595ae/2021-supra-sa-121726-image11.webp,https://onlyinboards.com/getmedia/c1855bec-f8bc-4a7d-a159-374bbf4e375f/2021-supra-sa-121726-image12.webp,https://onlyinboards.com/getmedia/e5697782-5e9e-45a8-a85b-1255589676f3/2021-supra-sa-121726-image13.webp,https://onlyinboards.com/getmedia/4910f72e-16d8-4c49-b08e-40b283088629/2021-supra-sa-121726-image14.webp,https://onlyinboards.com/getmedia/adb08429-4ef0-4be4-9081-a136d6c568eb/2021-supra-sa-121726-image15.webp,https://onlyinboards.com/getmedia/e630b6f7-a8be-4946-970d-8e1670202c24/2021-supra-sa-121726-image16.webp",704.957.0900,[email],2026-02-24T02:52:48.893100+00:00,,,V-drive,,,,,,,
Y,oib-121738,LIKE NEW 2024 SUPRA SE 550 LOADED,Boat,available,189999,"$189,999",2024,Supra,SE,23,25,INDMAR Raptor 575 6.2L,,,"CORNELIUS , North Carolina, 28031","2024 SUPRA SE 550 LIKE NEW WITH 25 HRS https://onlyinboards.com/dealeruserprofile/the-boat-dude-80113 The 2024 Supra SE 550 is a large luxury wake boat featuring an Indmar 6.2L Ford Raptor 550 engine (510 HP), seating for up to 18 people, and extensive tech like the Vision Dash for controlling ballast (up to 10,000 lbs) and surf systems, plus standard DSD audio, adjustable seating, ample storage, and optional stern thrusters for precise handling. Key specs include a 24'6"" length, 102"" beam, 83-gallon fuel capacity, and advanced features like a rear-facing camera and deployable swim step for enhanced watersports performance. Engine & Performance Engine: Indmar 6.2L Ford Raptor 550 Horsepower: 510 hp Ballast: Up to 10,000 lbs (subfloor tanks) Max Capacity: 18 people Dimensions & Weight Length (LOA): 24'6"" (7.47m) Beam: 102"" (8'6"") Max Draft: ~28"" (2'4"") Dry Weight: ~6,800 lbs (varies slightly by source) Fuel Capacity: 83 gallons Key Features Vision Dash: Dual touchscreen control for boat functions, rider profiles, and audio. DSD Audio: Patented system with tower speakers and subwoofers. Stern Thrusters: Optional dual thrusters for easy maneuvering. Flip-Up Transom Seats: Rear-facing lounge with cup holders. Swivel Board Racks: Standard on the tower. Camera System: Rear-facing camera at the transom and tower camera. Comfort: Heated, power-adjustable captain's & passenger seats, wireless charging, USB ports, coolers. Deployable Swim Step: Button-controlled for easy water access. financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, georgia, tennessee, south carolina",https://onlyinboards.com/getmedia/e59516a5-a22c-482c-844b-e0e8c8f9057a/2024-supra-se-121738-image0.webp,"https://onlyinboards.com/getmedia/e59516a5-a22c-482c-844b-e0e8c8f9057a/2024-supra-se-121738-image0.webp,https://onlyinboards.com/getmedia/c805c581-42ff-4d99-ba73-e949f718ea24/2024-supra-se-121738-image1.webp,https://onlyinboards.com/getmedia/33169440-632c-4cfd-853e-c6d3019af286/2024-supra-se-121738-image2.webp,https://onlyinboards.com/getmedia/a87b8cad-7144-49a2-9c4a-60ad739c1cbd/2024-supra-se-121738-image3.webp,https://onlyinboards.com/getmedia/bf282f4b-a4c0-4164-b1a6-d95c65d4a2b7/2024-supra-se-121738-image4.webp,https://onlyinboards.com/getmedia/9a0841d4-6790-4c7b-be29-e78b6c134e4e/2024-supra-se-121738-image5.webp,https://onlyinboards.com/getmedia/31b60021-34d7-4362-9635-805ca3891f86/2024-supra-se-121738-image6.webp,https://onlyinboards.com/getmedia/eaed32bf-130f-4e8c-9656-62eb81198d5d/2024-supra-se-121738-image7.webp,https://onlyinboards.com/getmedia/f0fb5479-bbdc-463f-b57c-82469757432c/2024-supra-se-121738-image8.webp,https://onlyinboards.com/getmedia/a4c08190-ef93-41c4-a84b-db396324094e/2024-supra-se-121738-image9.webp,https://onlyinboards.com/getmedia/fb1a1727-bec4-4be1-9089-f0a7490517d2/2024-supra-se-121738-image10.webp,https://onlyinboards.com/getmedia/38905cc1-7281-43d7-a073-663167c7a87e/2024-supra-se-121738-image11.webp,https://onlyinboards.com/getmedia/2ec6ab28-ccb1-4877-b31a-e1c4bd2fa8e1/2024-supra-se-121738-image12.webp,https://onlyinboards.com/getmedia/0741dea9-f467-4ad7-a462-2ff6fbe8d81f/2024-supra-se-121738-image13.webp,https://onlyinboards.com/getmedia/ed28985f-7685-457c-8449-ae67421da707/2024-supra-se-121738-image14.webp,https://onlyinboards.com/getmedia/7944c60f-c99b-41c1-847e-c60cb2f5ff7f/2024-supra-se-121738-image15.webp,https://onlyinboards.com/getmedia/25056a2f-a80b-4a68-806b-951189c1c8e7/2024-supra-se-121738-image16.webp",704.957.0900,[email],2026-02-24T02:52:49.461761+00:00,,,V-drive,,,,,,,
Y,oib-121813,2019 MOOMBA MOJO,Boat,available,59999,"$59,999",2019,Moomba,Mojo,23,186,INDMAR 6.2 RAPTOR 400,,,"Mooresville, North Carolina, 28115","The 2019 Moomba Mojo brings performance-driven design, space, and value together for riders who want serious wakes without the heavy price tag. Stretching 23 feet in length with a beam of 8.5 feet, it’s built to handle big crews and even bigger sessions. Whether you’re chasing a clean wake for wakeboarding or a custom surf wave, the Mojo’s inboard 400 horsepower engine delivers the power and consistency needed to set up perfect conditions every time. Behind the wheel, drivers appreciate Moomba’s balanced handling and intuitive controls, letting you dial in speed, ballast, and wake shape easily. Designed for up to 16 passengers, the Mojo feels confident even when fully loaded with friends, gear, and ballast. At the dock or at full plane, the 2.3-foot draft keeps it versatile for a range of lake depths, which makes it a strong match for Charlotte-area boaters exploring Lake Norman or nearby North Carolina waterways. Inside, the Mojo stands out for its thought-through interior. There’s abundant seating, clever storage for all the boards and gear, and finishes that hold up to long weekends under the sun. The open bow and wraparound cockpit layout create plenty of social space while keeping the driver connected to all the action behind the boat. Every inch is tailored for group comfort, from the deep freeboard that provides extra security to the plush marine-grade materials. Sold through SouthTown Watersports in Charlotte, North Carolina, this 2019 Moomba Mojo embodies the kind of durable performance you expect from a purpose-built wakesport boat. It’s the go-to model for families and riders who want reliable power, great surf setups, and a roomy, easy-to-manage platform. For anyone looking to spend more time on the water building memories behind a wave, the Mojo remains one of Moomba’s most popular models—and for good reason. financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, Georgia, Tennessee, South Carolina",https://onlyinboards.com/getmedia/d319e654-e6ca-4813-a433-b87ffb3e9673/2019-moomba-mojo-121813-image0.webp,"https://onlyinboards.com/getmedia/d319e654-e6ca-4813-a433-b87ffb3e9673/2019-moomba-mojo-121813-image0.webp,https://onlyinboards.com/getmedia/f8137785-8e4c-4477-a9ce-acf45f93314d/2019-moomba-mojo-121813-image1.webp,https://onlyinboards.com/getmedia/746573a9-655b-4664-a2c4-ea99e627ef09/2019-moomba-mojo-121813-image2.webp,https://onlyinboards.com/getmedia/ea93fdd1-9477-4e4e-ba08-4e85145dde2a/2019-moomba-mojo-121813-image3.webp,https://onlyinboards.com/getmedia/e6bb94e0-0a1e-492b-9be0-5dba1825e9c6/2019-moomba-mojo-121813-image4.webp,https://onlyinboards.com/getmedia/217bac6e-2700-4488-87f1-f7714cf40c85/2019-moomba-mojo-121813-image5.webp,https://onlyinboards.com/getmedia/8aaaeba7-c2bd-40ae-9a5a-d99d727feac5/2019-moomba-mojo-121813-image6.webp,https://onlyinboards.com/getmedia/f0997cb1-30df-4348-85a3-d47617cd6aa5/2019-moomba-mojo-121813-image7.webp,https://onlyinboards.com/getmedia/ab1457b6-4cde-4ce3-a6d9-82974ee7dc96/2019-moomba-mojo-121813-image8.webp",704.957.0900,[email],2026-02-24T02:52:50.034773+00:00,,,V-drive,,,,,,,
Y,oib-122115,2020 MOOMBA MOJO WITH 315 HRS,Boat,available,72999,"$72,999",2020,Moomba,Mojo,23,315,INDMAR 6.2 RAPTOR 400,,,"CORNELIUS , North Carolina, 28031","2020 Moomba Mojo 6.2L Raptor 400 Wetsounds Upgraded Audio w/ sub Trailer Included Full Boat Cover w/ Platform Cover Upgraded Strapless Triton Board Racks 315 hours 1 owner Just serviced, Well maintained has all service records and all work performed through SouthTown Watersports at correct intervals Everything works perfectly, fully inspected and ready to hit the water!!! financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, Georgia, Tennessee, South Carolina",https://onlyinboards.com/getmedia/0fbc8bc0-0ab7-49b9-b17d-71501bb67e2c/2020-moomba-mojo-122115-image0.webp,"https://onlyinboards.com/getmedia/0fbc8bc0-0ab7-49b9-b17d-71501bb67e2c/2020-moomba-mojo-122115-image0.webp,https://onlyinboards.com/getmedia/1ecd0628-b968-4e26-8a0d-acdd3707ca56/2020-moomba-mojo-122115-image1.webp,https://onlyinboards.com/getmedia/73a0b580-1794-45e7-9b58-82adfd45e8a1/2020-moomba-mojo-122115-image2.webp,https://onlyinboards.com/getmedia/f4049026-0ada-42b4-95c3-5fc715d08837/2020-moomba-mojo-122115-image3.webp,https://onlyinboards.com/getmedia/f6a57f52-7ac4-4c86-93ae-16171f997ae4/2020-moomba-mojo-122115-image4.webp,https://onlyinboards.com/getmedia/0f1ece37-b2d2-4cc8-863a-0cb246a249fa/2020-moomba-mojo-122115-image5.webp,https://onlyinboards.com/getmedia/4bc73330-5188-43eb-8607-370a21d8a823/2020-moomba-mojo-122115-image6.webp,https://onlyinboards.com/getmedia/7e7485f4-a210-41f9-9300-a7e0b59a9f2b/2020-moomba-mojo-122115-image7.webp,https://onlyinboards.com/getmedia/80bcfb66-de77-4091-80d2-a3148ceb6641/2020-moomba-mojo-122115-image8.webp,https://onlyinboards.com/getmedia/b85b8358-d982-48de-8b1c-4d82eba11d90/2020-moomba-mojo-122115-image9.webp,https://onlyinboards.com/getmedia/00cbcb70-dfb4-4d1c-a267-600002c120e9/2020-moomba-mojo-122115-image10.webp,https://onlyinboards.com/getmedia/a4997f4a-6f37-4b33-b4cd-c749b189deb4/2020-moomba-mojo-122115-image11.webp,https://onlyinboards.com/getmedia/9fd09dfe-7785-4fe6-822b-282b990bf170/2020-moomba-mojo-122115-image12.webp,https://onlyinboards.com/getmedia/5f30f43b-f20a-4795-857b-f572cc65ccb5/2020-moomba-mojo-122115-image13.webp,https://onlyinboards.com/getmedia/09fe2641-c250-4a34-8f78-e40f9296d841/2020-moomba-mojo-122115-image14.webp,https://onlyinboards.com/getmedia/a97c2f2c-24dd-4bec-83d4-d8e513329bba/2020-moomba-mojo-122115-image15.webp,https://onlyinboards.com/getmedia/3c3d0c66-4ea5-4b9a-9bdf-bcd4f7c8c53e/2020-moomba-mojo-122115-image16.webp,https://onlyinboards.com/getmedia/f518f9e0-e092-4665-bf5e-a4aab3828860/2020-moomba-mojo-122115-image17.webp,https://onlyinboards.com/getmedia/3ac7bec6-8d4d-4497-8908-ad162fff67ee/2020-moomba-mojo-122115-image18.webp,https://onlyinboards.com/getmedia/d463e3fd-dd78-445d-b6c3-f4e567769e64/2020-moomba-mojo-122115-image19.webp",704.957.0900,[email],2026-02-24T02:52:50.600510+00:00,,,V-drive,,,,,,,
Y,oib-122380,2021 CENTURION RI 265 BEST PRICE IN THE COUNTRY,Boat,available,139999,"$139,999",2021,Centurion,Ri265,26,825,PCM ZZ6 6.2,,,"CORNELIUS , North Carolina, 28031","2021 Centurion, RI 265 with 825 Hrs $139,999 TAKING ALL OFFERS Super clean, well-maintained, all the services are always done. A new interior was put in last year at the factory. Amazing, Boat Best deal in the country. Do you have any questions? Please message me back at this price, the boat will not last long. financing and delivery available!! Lake Norman, Lake Wylie, Badin, High Rock, Keowee, Hartwell, James, Mtn Island, discount, Indmar, Tillery, Surf, Watersports, wakeboard, Georgia, Tennessee, South Carolina Malibu Wakesetter 20 VTX 21 VLX 22 VLX 23 LSV 25 LSV 22 MXZ 24 MXZ Mastercraft Master Craft Ski Nautique Super Air Moomba Supra Wakeboard Wake Board Surf Wakesurf Wake Surf Bayliner, Glastron, Reinell, Four Winns, Campion, Crownline, Sea Ray, Sea Doo, Yamaha, Larson, Blue Water, Caravelle, Rinker, Monterey, Chaparral, Maxum, Regal, Starcraft, Stingray, Malibu, Tige, Centurion, Nautique, Mastercraft, Supreme, Supra, Moomba, Avalon, Palm Beach, Premier, Sedona, Smockercraft, Alumacraft, Crestliner, Lund, Skeeter, Tracker, Tahoe, Ranger, Yamaha, Mercury, Evinrude, Honda, Suzuki, Fishing, surf boat, openbow, ski boats, cuddy, tubing, wakeboard boat, fish and ski, runabout, Walleye multi species, inboard outboard, I/O, Stern drive, V-Drive, outboard",https://onlyinboards.com/getmedia/1c4eeb31-ee64-483b-b3e8-b02fbc9b6e0c/2021-centurion-ri265-122380-image0.webp,"https://onlyinboards.com/getmedia/1c4eeb31-ee64-483b-b3e8-b02fbc9b6e0c/2021-centurion-ri265-122380-image0.webp,https://onlyinboards.com/getmedia/83bd1662-0037-4557-8b4a-7ab1365f08ea/2021-centurion-ri265-122380-image1.webp,https://onlyinboards.com/getmedia/ca555704-c6c9-459e-b7fe-a35a7ebb8672/2021-centurion-ri265-122380-image4.webp,https://onlyinboards.com/getmedia/e9a6f860-ed2b-42b7-8ebd-b291c3ab773b/2021-centurion-ri265-122380-image5.webp,https://onlyinboards.com/getmedia/b1ec5425-6458-4764-9b0a-26a5c1d79cd3/2021-centurion-ri265-122380-image6.webp,https://onlyinboards.com/getmedia/f8b73a62-88af-4cd9-adaa-f730b1dbde02/2021-centurion-ri265-122380-image7.webp,https://onlyinboards.com/getmedia/56ffd263-7bce-437a-ac69-a5f54b2f9d76/2021-centurion-ri265-122380-image8.webp",704.957.0900,[email],2026-02-24T02:52:51.173469+00:00,,,V-drive,,,,,,,
Y,oib-122405,Supra SL 450 2024 DEMO new,Boat,available,174999,"$174,999",2024,Supra,SL,24,282,INDMAR 6.2 RAPTOR 450,,,"CORNELIUS , North Carolina, 28031","The 2024 Supra SL 450 delivers serious wake and surf performance wrapped in refined comfort and precise control. Designed for those who demand both raw capability and premium styling, this 24’5” powerhouse brings together Supra’s proven craftsmanship and hi-tech performance DNA. Under the transom sits a 6.2L Indmar Raptor V-drive engine generating 450 horsepower—plenty of muscle to shape custom wakes for every level of rider. Even at full ballast and with a full crew onboard, the SL 450 holds its line confidently and responds instantly to throttle input, ensuring smooth pull after smooth pull. Inside, Supra focused on functional luxury. Plush bolstered seating, cavernous in-floor storage, premium audio, and intuitive touchscreen helm controls create a driver and passenger experience that feels just as advanced as the waves behind the boat. The SL’s interior layout is engineered for social flow, with convertible rear seating, transom step access, and thoughtful finishing details from bow to stern. It’s a layout that keeps every ride organized and every passenger comfortable, whether you’re loading riders for a full day or winding down at sunset. On the water, Supra’s Swell Surf System and Smart Plate combine with dual surf tabs and massive subfloor ballast to produce long, customizable surf waves on both sides. Riders can tweak wave length, push, and transition through Supra’s Vision Control interface, allowing each crew member to dial in their perfect setup. The SL’s precision tracking and hull design make it equally smooth in chop or glassy morning sessions, while Its AutoWake system automatically adjusts ballast and pitch to maintain ideal wave consistency all day long. This 2024 SL 450 is offered by SouthTown Watersports in Charlotte, North Carolina—one of the most respected Supra dealers in the Southeast. Surrounded by some of the best inland lakes in the region, including Lake Norman and Mountain Island Lake, SouthTown’s team knows how to pair owners with boats built for authentic riding conditions. Experience the craftsmanship, efficiency, and surf wave control that have made Supra a trusted name in the inboard world. With cutting-edge tech, bold styling, and power that commands attention, the SL 450 is built to perform at the highest level every weekend you drop the throttle. southtown-watersports-logo Menu Full Desctiption 2024 Supra SL 450 Overview The 2024 Supra SL 450 stands at the forefront of wake and surf performance with a design that blends athletic power and refined comfort. Supra’s SL model has long been recognized for its balanced handling and commanding wakes, and the 2024 edition takes that foundation even further. With its 24’5” length, deep freeboard, and aggressive lines, the SL commands presence both on the trailer and in the water. Styled with precision and engineered for functionality, every contour of the hull serves a purpose: to shape the cleanest, most powerful wakes in the Supra lineup. Powered by Indmar’s Raptor 6.2L engine, the SL 450 delivers an assertive 450 horsepower through a V-drive configuration. Torque builds effortlessly for strong hole shots, and when fully ballasted, the SL retains its composure no matter the load. Indmar’s advanced cooling and performance systems also provide consistent reliability season after season, giving owners confidence to push their sessions without hesitation. Performance and Handling The combination of AutoWake, Smart Plate, Swell Surf, and Supra Launch Systems makes this boat a precision machine for both seasoned riders and families looking to progress. AutoWake uses onboard sensors to monitor pitch and roll, automatically adjusting the ballast to maintain the ideal wake shape—not just initially, but continuously throughout the ride. The Swell Surf System allows instant switching from left to right surf sides, while the Smart Plate refines both wave length and steepness. When cruising across Lake Norman or other Carolina waterways, the SL glides with impressive smoothness. Supra’s performance hull efficiently cuts through chop, maintaining comfort and quietness inside. Drivers appreciate the responsiveness of the steering and throttle, as the SL feels nimble despite its 24-foot length. Interior and Design Inside the SL 450, luxury meets durability. The wraparound lounge transitions seamlessly between lounging and setup for social time at anchor. Convertible seating enables quick reconfiguration for spotters or relaxed companions. The high-back helm chair gives the driver elevated visibility, and Supra’s Vision Control dashboard integrates all key functions—ballast, navigation, lighting, and surf settings—into an easy-to-read, glove-friendly touchscreen. Premium interior materials like Chill Tech vinyl stay cool under the sun while resisting stains and moisture. Deep storage compartments handle boards, ropes, and gear, while details such as stainless-steel accents, RGB lighting, and a premium audio system with multiple zones create an",https://onlyinboards.com/getmedia/70a14089-b3f0-440b-a3a5-4b18fa0cca8b/2024-supra-sl-122405-image0.webp,"https://onlyinboards.com/getmedia/70a14089-b3f0-440b-a3a5-4b18fa0cca8b/2024-supra-sl-122405-image0.webp,https://onlyinboards.com/getmedia/d3a304ef-9596-4f2e-934f-f3d291c7153b/2024-supra-sl-122405-image1.webp,https://onlyinboards.com/getmedia/bcda71c0-2555-4656-bb04-238d44deedea/2024-supra-sl-122405-image2.webp,https://onlyinboards.com/getmedia/8ab07398-c0c7-49ea-9049-8225a8a7f993/2024-supra-sl-122405-image3.webp,https://onlyinboards.com/getmedia/f647d80a-b97c-41d2-b90e-0a94186963ce/2024-supra-sl-122405-image4.webp,https://onlyinboards.com/getmedia/cfd7a465-c1ab-447c-a52c-60c1326a5607/2024-supra-sl-122405-image5.webp,https://onlyinboards.com/getmedia/177be4e6-268a-4e65-a05f-c8198596d763/2024-supra-sl-122405-image6.webp,https://onlyinboards.com/getmedia/7ec2a348-a107-482a-b765-166bb3a24e14/2024-supra-sl-122405-image7.webp,https://onlyinboards.com/getmedia/d1934dbd-3dba-4be8-973a-184efd0cce42/2024-supra-sl-122405-image8.webp,https://onlyinboards.com/getmedia/cc62f1bb-53ef-4cab-a8ca-08c49a88499b/2024-supra-sl-122405-image9.webp,https://onlyinboards.com/getmedia/0800c6da-7d1f-404f-bba4-9b5b3f793cd2/2024-supra-sl-122405-image10.webp,https://onlyinboards.com/getmedia/f2ea7d1d-445d-43f2-9fb1-21fd06479daf/2024-supra-sl-122405-image11.webp,https://onlyinboards.com/getmedia/26ada2bc-39af-4605-bd08-f3f38626f9c5/2024-supra-sl-122405-image12.webp,https://onlyinboards.com/getmedia/12338f7e-2211-43bd-a115-8d5db68d8c78/2024-supra-sl-122405-image13.webp,https://onlyinboards.com/getmedia/3672de5c-4ce5-4201-b037-1c80c382a58f/2024-supra-sl-122405-image14.webp,https://onlyinboards.com/getmedia/069771e5-cfb6-42f4-b5cb-b58823f57c04/2024-supra-sl-122405-image15.webp",704.957.0900,[email],2026-02-24T02:52:51.761158+00:00,,,V-drive,,,,,,,
